trial,success,planning_time,wall_time,path_length_joint,trajectory_duration,timestamp_utc,elapsed_time_sec,start_state_json,goal_pose_json,waypoints_json
0,True,3.049287095,3.100101947784424,2.7737847136156093,2.07607887,2026-02-19T10:24:02.849655+00:00,3.1019389629364014,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0508719382719043, -0.0390972322597038, -0.0709669022665221, -0.0969221178432401, 0.5218504551358758, 0.7099877390174618, 0.462812722374972]","[[0.0, 0.0, 0.0, 0.0, 0.0], [-0.003556881204457019, 0.00621973635726904, 0.0028225089236646023, 0.0025222892821515153, -0.009999999999999978], [-0.014227524817828095, 0.024878945429076194, 0.011290035694658425, 0.010089157128606073, -0.039999999999999966], [-0.03201192889255713, 0.055977623809829666, 0.02540257876752798, 0.022700602158294253, -0.08999999452453991], [-0.05691006825192162, 0.09951572747428165, 0.04516011816366845, 0.040356606517660175, -0.15999991279047845], [-0.08892195272615379, 0.15549327361205686, 0.07056266168371096, 0.0630571771776112, -0.24999978243503945], [-0.12804758092951687, 0.22391025979998813, 0.10161020822802519, 0.09080231315548057, -0.35999959956229094], [-0.17428695357836518, 0.30476668729072776, 0.1383027583650632, 0.12359201495925619, -0.48999936618622836], [-0.22764007057469404, 0.39806255591289985, 0.18064031201705488, 0.16142628251944013, -0.6399990820313164], [-0.2881069308760307, 0.5037978638435856, 0.22862286835676177, 0.20430511509678417, -0.8099987441666932], [-0.35568753457466795, 0.6219726112441729, 0.28225042745742157, 0.25222851275673586, -0.9999983528518355], [-0.42765092943750754, 0.7478113215334135, 0.3393558837552153, 0.30325987679057825, -1.2023199675649283], [-0.4935299799864029, 0.8630106499135358, 0.3916332012612955, 0.3499766529678594, -1.3875357416153637], [-0.5522952681263834, 0.9657705055791189, 0.4382655009200459, 0.3916488505808369, -1.5527515156657974], [-0.6039467938574501, 1.0560908885301639, 0.4792527827314671, 0.4282764696295115, -1.697967289716231], [-0.6484845571796037, 1.1339717987666726, 0.5145950466955601, 0.4598595101138838, -1.8231830637666675], [-0.6859085580928428, 1.1994132362886427, 0.5442922928123234, 0.4863979720339527, -1.9283988378171029], [-0.7162187965971685, 1.2524152010960754, 0.5683445210817579, 0.5078918553897189, -2.01361461186754], [-0.7394152726925801, 1.2929776931889703, 0.5867517315038634, 0.5243411601811823, -2.078830385917977], [-0.7554979863790776, 1.3211007125673269, 0.5995139240786395, 0.5357458864083425, -2.1240461599684144], [-0.764466937656661, 1.3367842592311452, 0.6066310988060863, 0.5421060340711997, -2.1492619340188512], [-0.766525658541106, 1.3403842392131606, 0.6082647654183981, 0.5435659337201592, -2.1550499285176987]]"
1,True,0.4795725,0.5793561935424805,3.0546047007120385,2.082904543,2026-02-19T10:24:03.429769+00:00,3.682051420211792,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.0060840360184177, -0.0269708489571175, 0.1457154468873741, -0.3521347809885856, 0.4981960218513118, 0.7246534736056746, -0.320435895337707]","[[0.0, 0.0, 0.0, 0.0, 0.0], [-0.009999999999999998, -0.006055797439492414, 0.004616603919299922, 0.002260447638164119, 0.005932219673299133], [-0.039999999999999876, -0.024223189757969586, 0.018466415677199633, 0.00904179055265645, 0.023728878693196467], [-0.08999997552569576, -0.05450216213428884, 0.04154942397488241, 0.02034402321118875, 0.0533899625409973], [-0.15999987696973847, -0.09689268452724435, 0.0738656059106, 0.036167134400279494, 0.09491544178853235], [-0.2499997288128619, -0.1513947717618727, 0.1154149727861376, 0.05651112965367039, 0.14830533095831075], [-0.3599995505809099, -0.2180084356626294, 0.16619753361580392, 0.0813760133850762, 0.21355964163349203], [-0.48999930871753405, -0.29673365590846956, 0.22621327290796206, 0.1107617780092601, 0.2906783539077132], [-0.6399990135542712, -0.3875704387559627, 0.29546219543227337, 0.14466842586161188, 0.37966147390986876], [-0.8099986914534691, -0.49051880016961247, 0.3739443133591895, 0.18309596290120214, 0.4805090172786825], [-0.9999983172488212, -0.6055787249092133, 0.4616596150704235, 0.22604438343931912, 0.5932209690849486], [-1.2031424730412632, -0.7285987107587854, 0.5554432256518497, 0.2719640561561061, 0.7137305448357155], [-1.3897233816523524, -0.8415883296213055, 0.6415802410478992, 0.3141396935757513, 0.8244144385081886], [-1.5563042902634414, -0.9424663536048408, 0.7184840486053488, 0.3517944357190682, 0.9232338928340634], [-1.702885198874532, -1.0312327827093921, 0.7861546483241992, 0.3849282825860572, 1.0101889078133408], [-1.8294661074856218, -1.107887616934958, 0.8445920402044496, 0.41354123417671784, 1.0852794834460195], [-1.936047016096711, -1.172430856281539, 0.8937962242460997, 0.4376332904910501, 1.1485056197320995], [-2.0226279247078, -1.2248625007491347, 0.9337672004491498, 0.457204451529054, 1.1998673166715812], [-2.089208833318888, -1.2651825503377456, 0.9645049688135998, 0.47225471729072954, 1.239364574264464], [-2.1357897419299765, -1.2933910050473716, 0.98600952933945, 0.48278408777607684, 1.2669973925107487], [-2.1623706505410656, -1.3094878648780128, 0.9982808820267007, 0.48879256298509616, 1.2827657714104357], [-2.1692438138002976, -1.31365011332466, 1.0014539492707566, 0.4903462055507009, 1.286843082840857]]"
2,False,10.043092012405396,10.043092012405396,0.0,0.0,2026-02-19T10:24:13.473464+00:00,13.725689172744751,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.0385613826680224, -0.0065761258095708, -0.0671658970329017, 0.3066873361957893, 0.6637837450490011, -0.377029060995337, 0.5684919566632652]",[]
3,False,10.014180898666382,10.014180898666382,0.0,0.0,2026-02-19T10:24:23.488659+00:00,23.740946531295776,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.0204232364125262, -0.0729115183281938, 0.2668650675807861, 0.5349281683955971, -0.3380513902345461, 0.7373365704172635, -0.2364485020944942]",[]
4,False,10.078137874603271,10.078137874603271,0.0,0.0,2026-02-19T10:24:33.567311+00:00,33.81950545310974,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.0936822536671506, -0.0895206074504337, 0.2922782488817997, 0.2300202708267938, -0.8280640924432963, 0.0594425882848586, 0.5078061761270974]",[]
5,True,1.860163874,1.920013666152954,3.496012047654579,2.376214871,2026-02-19T10:24:35.493425+00:00,35.745710611343384,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0073825068328577, 0.0205507246117878, 0.2697914546845983, 0.5790412259910693, 0.7738621519424662, 0.0227047239269565, -0.2556034504953628]","[[0.0, 0.0, 0.0, 0.0, 0.0], [0.006324078710127524, -0.0031434863603450017, -0.00017379593033755043, 0.0018539548654902377, -0.009999999999999992], [0.025296314840510103, -0.01257394544138001, -0.0006951837213502019, 0.007415819461960954, -0.03999999999999998], [0.056916708391147645, -0.02829137724310498, -0.001564163373037952, 0.01668559378941212, -0.08999999999999982], [0.10118521833172117, -0.05029576137073136, -0.00278073375782115, 0.029663265819473598, -0.15999993512047972], [0.1581018591449078, -0.07858710502310977, -0.004344895273707232, 0.04634883979785942, -0.24999982826228861], [0.22766663618277558, -0.11316541086057286, -0.006256648067779699, 0.06674231729357166, -0.35999968788842684], [0.30987956172366016, -0.15403068498626737, -0.008515992477467111, 0.0908437019061038, -0.48999953341411095], [0.4047406356512765, -0.20118292734239193, -0.011122928499573763, 0.11865299360136594, -0.6399993646554639], [0.5122498456361287, -0.25462213180036986, -0.01407745579526514, 0.15017018876486657, -0.8099991621163724], [0.6324071981890064, -0.31434830159649496, -0.01737957454346828, 0.18539528930529633, -0.999998936092074], [0.7652126840604825, -0.38036143213318896, -0.021029284489993933, 0.22432829251111083, -1.209998671956838], [0.9104874505637386, -0.4525726217684428, -0.025021670473199805, 0.26691676626940763, -1.4397155574703115], [1.052932880456117, -0.5233774435432089, -0.028936301701750572, 0.30867579709755155, -1.664958531856862], [1.1827301529282395, -0.5878952925972845, -0.0325033410696262, 0.3467269181947146, -1.870201506243411], [1.2998792679801094, -0.6461261689306714, -0.035722788576826814, 0.38107012956089803, -2.0554444806299648], [1.404380225611723, -0.6980700725433676, -0.03859464422335228, 0.4117054311961006, -2.2206874550165154], [1.4962330258230834, -0.7437270034353747, -0.04111890800920269, 0.43863282310032314, -2.365930429403069], [1.575437668614187, -0.783096961606691, -0.043295579934377965, 0.4618523052735648, -2.491173403789621], [1.6419941539850376, -0.8161799470573181, -0.04512465999887819, 0.48136387771582656, -2.5964163781761753], [1.6959024819356325, -0.842975959787255, -0.0466061482027033, 0.49716754042710753, -2.681659352562728], [1.737162652465972, -0.863484999796502, -0.047740044545853295, 0.5092632934074081, -2.7469023269492814], [1.7657746655760573, -0.8777070670850592, -0.04852634902832821, 0.5176511366567285, -2.792145301335836], [1.781738521265889, -0.8856421616529269, -0.04896506165012806, 0.5223310701750684, -2.817388275722392], [1.7854119931057328, -0.8874681206823691, -0.049066014608691345, 0.5234079781806272, -2.823196982426123]]"
6,False,9.686019897460938,9.686019897460938,0.0,0.0,2026-02-19T10:24:45.179986+00:00,45.43224287033081,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.102839930855672, -0.0920572811115705, 0.2589990663695501, 0.9159001956794488, 0.292568353078719, 0.2744721774223598, 0.0139862129320882]",[]
7,False,10.402400016784668,10.402400016784668,0.0,0.0,2026-02-19T10:24:55.584173+00:00,55.836458921432495,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0338848934101066, -0.0569436279023722, 0.3281232026180301, 0.2921838737161786, -0.4001783983689047, 0.6618235812430358, 0.5625614461814362]",[]
8,False,10.02286171913147,10.02286171913147,0.0,0.0,2026-02-19T10:25:05.607463+00:00,65.85974979400635,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.0413569068668526, -0.0514070950210098, 0.302935838667339, -0.1807512324491844, 0.6636559675632597, -0.6409045759439146, 0.3407800951052238]",[]
9,True,4.005517275,4.0514655113220215,2.289810114351204,1.977393347,2026-02-19T10:25:09.659735+00:00,69.91202187538147,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0587466627830513, 0.0763076011039424, 0.2542764860804279, -0.6902676886494521, -0.465108408144629, 0.1749857955697384, 0.5259131658634707]","[[0.0, 0.0, 0.0, 0.0, 0.0], [0.005169378729578148, -0.0028591477788067208, 0.00010559978717218813, 0.0015068180281343653, -0.009999999999999992], [0.02067751491831263, -0.011436591115226902, 0.0004223991486887532, 0.006027272112537472, -0.04000000000000003], [0.046524408566203365, -0.0257323300092605, 0.0009503980845496936, 0.013561362253209296, -0.08999999999999997], [0.0827100323889502, -0.04574634937014897, 0.0016895960373928115, 0.024109080497071236, -0.15999994721938227], [0.1292343928944748, -0.071478652797379, 0.002639993140161577, 0.03767042874111212, -0.24999985424751603], [0.18609748755996036, -0.10292923889559796, 0.003801589341320025, 0.05424540624995811, -0.35999971620409177], [0.25329932081138296, -0.14009811011278275, 0.0051743847312817545, 0.07383401431373342, -0.4899995416510205], [0.3308398945516879, -0.18298526750143929, 0.006758379348920026, 0.09643625348712599, -0.6399993342694897], [0.4187192047054806, -0.23159070880749497, 0.008553573110982905, 0.1220521225822024, -0.8099990861757774], [0.5168051792313484, -0.28584138589429714, 0.010557268057000833, 0.15064312402634827, -0.9997433081741377], [0.6126861280729738, -0.3388724784590289, 0.012515918858423031, 0.17859138431583568, -1.185221977579832], [0.6982283194554428, -0.3861852754661471, 0.014263370085500849, 0.20352600854905434, -1.3507006469855263], [0.7734317533787552, -0.42777977691565167, 0.015799621738234286, 0.2254469967260042, -1.4961793163912194], [0.8382964298429108, -0.46365598280754255, 0.017124673816623335, 0.24435434884668517, -1.621657985796912], [0.8928223488479099, -0.49381389314181984, 0.018238526320668004, 0.2602480649110973, -1.727136655202604], [0.9370095103937521, -0.5182535079184836, 0.019141179250368286, 0.27312814491924065, -1.8126153246082954], [0.9708579144804386, -0.536974827137534, 0.0198326326057242, 0.28299458887111534, -1.8780939940139874], [0.9943675611079685, -0.5499778507989708, 0.020312886386735736, 0.2898473967667213, -1.9235726634196793], [1.0075384502763425, -0.5572625789027943, 0.0205819405934029, 0.2936865686060585, -1.9490513328253714], [1.0106347686470503, -0.5589751312722762, 0.02064519201645945, 0.29458911194557635, -1.9550410629896389]]"
10,False,10.040953636169434,10.040953636169434,0.0,0.0,2026-02-19T10:25:19.701203+00:00,79.95348978042603,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.011216833929383, 0.0044916769963158, 0.0344820797823826, 0.9271611250247936, -0.0147469446352857, 0.2592221888540005, -0.2701085571995525]",[]
11,True,1.567042569,1.6320219039916992,3.5861519877434693,2.301805046,2026-02-19T10:25:21.333746+00:00,81.58603119850159,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.1979624813800989, -0.0994001663650703, 0.2093016139654533, 0.8304826385823315, -0.0597857760319778, -0.3499883366972429, 0.4292230331348493]","[[0.0, 0.0, 0.0, 0.0, 0.0], [0.009999999999999993, -0.004405084261419311, -0.004007713315164949, -0.005608492475919068, -0.004040817927092346], [0.03999999999999985, -0.017620337045677188, -0.01603085326065975, -0.022433969903676205, -0.016163271708369335], [0.08999999126498785, -0.03964575450492737, -0.03606941633574212, -0.050476427384246667, -0.036367357814171775], [0.15999994622209357, -0.0704813244930881, -0.06412339148999606, -0.08973584945340679, -0.06465306510280475], [0.2499998377785938, -0.1101270350755865, -0.10019276786543482, -0.14021222091622318, -0.10102038262659209], [0.3599996822410896, -0.15858289343561777, -0.14427755199727665, -0.20190555091824075, -0.1454693169747344], [0.489999492288826, -0.21584890515849614, -0.19637774896699942, -0.2748158465706046, -0.19799987327068375], [0.639999254541181, -0.28192506434994496, -0.25649335341203344, -0.35894310036880284, -0.2586120461075744], [0.8099989956560227, -0.35681138275297963, -0.32462437601608807, -0.4542873272638809, -0.3273058462573655], [0.9999987020851693, -0.4405078543995119, -0.40077081134944026, -0.5608485196573509, -0.40408126824548335], [1.2099983690952891, -0.5330144772044696, -0.4849326575151067, -0.6786266748945278, -0.488938310159275], [1.4351770579073506, -0.6322075870137743, -0.575177820459455, -0.8049179730885045, -0.5799289184143677], [1.645538067272831, -0.7248733841709903, -0.6594844822820125, -0.9228987869138084, -0.6649319721948952], [1.835899076638309, -0.8087290128053665, -0.7357757174742392, -1.0296626157872728, -0.7418533901212371], [2.0062600860037856, -0.8837744729169034, -0.8040515260361353, -1.1252094597088982, -0.8106931721933934], [2.156621095369262, -0.9500097645056016, -0.8643119079677015, -1.2095393186786854, -0.8714513184113652], [2.286982104734738, -1.007434887571461, -0.9165568632689376, -1.2826521926966339, -0.9241278287751522], [2.397343114100213, -1.0560498421144813, -0.9607863919398434, -1.3445480817627442, -0.968722703284754], [2.487704123465689, -1.0958546281346635, -0.9970004939804197, -1.3952269858770168, -1.0052359419401713], [2.5580651328311648, -1.126849245632007, -1.0251991693906661, -1.434688905039451, -1.0336675447414043], [2.60842614219664, -1.1490336946065112, -1.0453824181705822, -1.4629338392500464, -1.054017511688452], [2.6387871515621164, -1.162407975058178, -1.057550240320169, -1.479961788508805, -1.0662858427813156], [2.6491481609275938, -1.166972086987006, -1.0617026358394261, -1.4857727528157256, -1.0704725380199946], [2.649151419121643, -1.1669735222489386, -1.0617039416301937, -1.4857745801714066, -1.0704738545968873]]"
12,False,10.10266637802124,10.10266637802124,0.0,0.0,2026-02-19T10:25:31.437023+00:00,91.6892900466919,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0820719382102554, -0.0589562708846727, 0.1527837435402556, -0.6173776589949729, 0.1540097369775097, -0.3153081087341051, 0.7040643604504684]",[]
13,False,10.009270429611206,10.009270429611206,0.0,0.0,2026-02-19T10:25:41.449258+00:00,101.70154237747192,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0266629054426981, 0.0040307406518962, 0.2053696259455475, 0.6660136295260093, 0.058967083673247, 0.7401023588133052, -0.0720917943156195]",[]
14,False,10.106417179107666,10.106417179107666,0.0,0.0,2026-02-19T10:25:51.556127+00:00,111.8084135055542,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.034400944832425, -0.1592273273923645, 0.2721801065897668, 0.6517351087152274, 0.1180175065185329, 0.7197026923417414, 0.2081856163598901]",[]
15,False,10.065490484237671,10.065490484237671,0.0,0.0,2026-02-19T10:26:01.621916+00:00,121.87418389320374,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0438224074005282, 0.2398574576257582, 0.2115728884990009, 0.5421346049477128, 0.6713934320386766, 0.0782445917470537, -0.4991980703046149]",[]
16,False,10.06489109992981,10.06489109992981,0.0,0.0,2026-02-19T10:26:11.687743+00:00,131.94001483917236,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.111047431018942, 0.1429688319010766, 0.2246323359873213, 0.390699825388927, -0.599804226055299, 0.344352486282864, 0.607461852331548]",[]
17,False,10.042929887771606,10.042929887771606,0.0,0.0,2026-02-19T10:26:21.731943+00:00,141.984228849411,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.073110125118537, -0.1195946252611798, 0.0188182162847958, 0.4805237734624512, 0.8303303576474363, -0.0690693998550611, 0.273638115601882]",[]
18,False,10.066705703735352,10.066705703735352,0.0,0.0,2026-02-19T10:26:31.799100+00:00,152.05138659477234,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.0748048126764882, -0.0810996828956475, -0.006214157527285, 0.6433010646642657, -0.2780597331978375, -0.6111239806816743, -0.3679320660278934]",[]
19,False,10.030611276626587,10.030611276626587,0.0,0.0,2026-02-19T10:26:41.830747+00:00,162.08301830291748,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.1587113038809871, -0.0057222070359073, 0.241854921635741, 0.5917056535831704, 0.2488290244545153, 0.7422527604610999, -0.1924301839488924]",[]
20,False,10.054656267166138,10.054656267166138,0.0,0.0,2026-02-19T10:26:51.892218+00:00,172.14450407028198,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.2120228541872287, -0.0448231720631568, 0.1899000950282869, -0.0926415518482186, 0.953625831586594, 0.2843252620804488, -0.0342704179258864]",[]
21,False,10.02277398109436,10.02277398109436,0.0,0.0,2026-02-19T10:27:01.915459+00:00,182.16774582862854,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0114103942902957, -0.1325825221973228, 0.1526704608843549, 0.7055128985349448, -0.6349013193880505, 0.3145057686331612, -0.0154267992985551]",[]
22,False,10.073205471038818,10.073205471038818,0.0,0.0,2026-02-19T10:27:11.989529+00:00,192.2418076992035,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.0194145230514906, -0.029066027946418, 0.0918829999609872, -0.6117123008984514, -0.2899101308746339, 0.6328651611686681, -0.3758215862942561]",[]
23,False,10.037250995635986,10.037250995635986,0.0,0.0,2026-02-19T10:27:22.029762+00:00,202.28204822540283,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.154681868162275, 0.1742653646944467, 0.09146580554035, -0.5962563205286435, 0.3515980940990878, 0.6254977197095487, 0.3600135873737093]",[]
24,True,3.849348295,3.916315793991089,3.2141076582183334,1.9627457640000001,2026-02-19T10:27:25.946998+00:00,206.19928407669067,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.078130766136422, 0.2387956671915228, 0.0351381034491475, -0.2225739653753282, -0.7098897269350364, 0.3643066012235935, 0.5601768522833797]","[[0.0, 0.0, 0.0, 0.0, 0.0], [0.00999999999999999, 0.0062913184180598165, -0.003273747622359377, -0.006757042780389214, -0.009081867222385144], [0.040000000000000056, 0.025165273672239325, -0.01309499048943754, -0.02702817112155692, -0.03632746888954066], [0.0899999599044288, 0.056621840537137855, -0.02946371547495634, -0.060813357930754, -0.081736768587201], [0.15999985572206268, 0.10066100391911273, -0.05237991472479466, -0.10811258699700807, -0.14530974452685547], [0.24999969524012025, 0.1572827687173511, -0.08184359078829134, -0.168925863582176, -0.22704640378075255], [0.35999947921429765, 0.22648713540728552, -0.11785474391284222, -0.24325318819688493, -0.32694674703520554], [0.489999221870542, 0.30827411293891227, -0.16041337875566333, -0.3310945704536682, -0.44501078721003057], [0.639998905419786, 0.40264369012056256, -0.20951948949306304, -0.43244999833237685, -0.5812385081494329], [0.809998518080689, 0.5095958595402201, -0.26517307226812764, -0.5473194638723087, -0.7356298991537555], [0.9993042224663116, 0.6286941060047255, -0.3271469822312777, -0.6752341381828454, -0.9075548263207875], [1.181853375277376, 0.7435415907328723, -0.3869089677291718, -0.7985833816896625, -1.073343543059686], [1.3444025280884404, 0.8458064386248993, -0.44012345798234714, -0.9084185396357011, -1.220968525353814], [1.486951680899504, 0.9354886496808061, -0.48679045299080353, -1.0047396120209608, -1.3504297732031714], [1.6095008337105692, 1.0125882239005943, -0.5269099527545416, -1.0875465988454431, -1.4617272866077593], [1.712049986521634, 1.0771051612842628, -0.5604819572735609, -1.1568395001091472, -1.554861065567577], [1.7945991393327, 1.1290394618318123, -0.5875064665478616, -1.212618315812073, -1.6298311100826253], [1.8571482921437668, 1.1683911255432424, -0.6079834805774439, -1.2548830459542208, -1.6866374201529037], [1.8996974449548327, 1.1951601524185524, -0.6219129993623074, -1.28363369053559, -1.7252799957784117], [1.922246597765899, 1.209346542457743, -0.629295022902452, -1.2988702495561806, -1.7457588369591492], [1.926183628672786, 1.21182345396344, -0.6305839074595097, -1.301530518182736, -1.7493343961538268]]"
25,False,10.151720523834229,10.151720523834229,0.0,0.0,2026-02-19T10:27:36.099794+00:00,216.35207200050354,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.1058313496397353, -0.04625457808128, -0.0103467045961489, 0.0637369702683915, 0.1261490910062602, -0.2292374918674414, 0.9630546078917984]",[]
26,True,0.7004855449999999,0.7620282173156738,2.948576262085561,2.287433434,2026-02-19T10:27:36.863071+00:00,217.11535596847534,"[0.0, 0.0, 0.0, 0.0, 0.0]","[-0.1220787640381781, 0.0765765757710918, 0.2982088447680379, 0.2806425853085063, -0.2480483382360582, 0.8786705871567855, 0.2960570223373153]","[[0.0, 0.0, 0.0, 0.0, 0.0], [0.00999999999999999, 0.0010632478977785523, -0.004813711178984347, 0.0011036711028340354, -0.0012268636775490292], [0.03999999999999986, 0.004252991591114198, -0.019254844715937344, 0.004414684411336131, -0.0049074547101961045], [0.08999999999999948, 0.009569231080006924, -0.043323400610858924, 0.009933039925506272, -0.01104177309794121], [0.1599999786759867, 0.01701196409718562, -0.07701936859898552, 0.01765873529187486, -0.01962981622461875], [0.24999993677336194, 0.026581190721904832, -0.12034274903913136, 0.027591770592709577, -0.03067158418167919], [0.3599998694433043, 0.03827691043861469, -0.17329353959721414, 0.03973214529286008, -0.044167076374238314], [0.48999975959377295, 0.05209912143000755, -0.23587173204561898, 0.05407985750592721, -0.0601162907053357], [0.6399996094749016, 0.06804782393532843, -0.30807732746749544, 0.07063490748025175, -0.07851922745103213], [0.8099994213278113, 0.086123018192864, -0.3899103269416542, 0.08939729546317968, -0.09937588688628252], [0.999999199386929, 0.10632470465283886, -0.48137073250642626, 0.11036702192205256, -0.12268626953059338], [1.2099989650501606, 0.12865288559038082, -0.5824585544621455, 0.13354408921849537, -0.14845037800919605], [1.4336632433563068, 0.15243394296209758, -0.690124078144322, 0.15822926928876768, -0.17589093591109892], [1.6411499303487265, 0.17449492133827024, -0.7900021766109055, 0.18112897535439812, -0.20134672389569735], [1.8286366173411461, 0.1944294039188858, -0.8802528527195206, 0.20182133921436046, -0.22434878452519774], [1.9961233043335642, 0.2122373907039441, -0.9608761064701663, 0.22030636086865457, -0.24489711779959988], [2.1436099913259814, 0.2279188816934452, -1.0318719378628427, 0.2365840403172805, -0.26299172371890384], [2.271096678318398, 0.24147387688738914, -1.09324034689755, 0.2506543775602383, -0.27863260228310965], [2.3785833653108135, 0.2529023762857759, -1.1449813335742887, 0.262517372597528, -0.29181975349221734], [2.4660700523032286, 0.26220437988860545, -1.1870948978930578, 0.27217302542914945, -0.3025531773462269], [2.533556739295644, 0.26937988769587795, -1.219581039853859, 0.279621336055103, -0.31083287384513847], [2.58104342628806, 0.27442889970759343, -1.2424397594566912, 0.2848623044753884, -0.3166588429889519], [2.608530113280476, 0.27735141592375173, -1.2556710567015548, 0.2878959306900057, -0.32003108477766734], [2.6161747188297446, 0.27816422700171234, -1.2593509490206987, 0.28873964371373495, -0.3209689736654261]]"
