x,y,z,roll,pitch,yaw,source,joint1_5,joint2_5,joint3_5,joint4_5,joint1_6,joint2_6,joint3_6,joint4_6,joint5_roll_6,reachable_by_6dof
-0.041600301249545,-0.1764793104123486,-0.0476189162196186,4.440892098500626e-16,1.2147443122649275,-1.8656624878342107,5dof,-1.865662487834212,0.3606901576042685,0.5817472266793291,0.2723069279813301,-1.8656632086474805,0.0980188010787876,0.6316328166338957,0.4850927015189287,-6.761181919133408e-07,True
-0.2903499608500712,-0.0600091069229149,0.0352178078420871,0.0,0.8611371779226569,-2.9456632375409324,5dof,-2.945663237540933,0.7204481810927725,-0.6473137593501974,0.788002756180082,-2.9456629124937184,0.4805529209046923,-0.4345993616965536,0.8151836240813048,2.4697830522145374e-07,True
-0.1050209021890149,-0.3266017335560477,0.0337070326969779,1.1102230246251563e-16,0.4980470489310393,-1.9148447813272769,5dof,-1.9148447813272769,0.8987359323060087,-0.6832561992749754,0.2825673159000059,-1.9148447879511576,0.5837078123766956,-0.2280509375404505,0.1423901740956089,-3.164302934497486e-09,True
0.0458229867588923,0.0824734073411055,0.4117385723530424,3.141592653589793,-0.9540541566863612,1.1816068217905835,5dof,-1.9599858317992096,-0.4290545823667266,-1.0191670346029178,-0.7393168799337875,1.1816085983422684,-0.6937428243275886,-0.3693735885448908,0.1090531183030979,-3.141592654,True
0.1983959803014755,0.0426180937866234,0.2149314404041594,1.3877787807814457e-17,-0.6868040985326201,0.2247789693475139,5dof,0.2247789693475139,-0.3250003713635734,0.7704220163952238,-1.1322257435642706,0.2247789844816125,-0.4446572602854933,1.0599855184745277,-1.302132356744476,-9.60299861284476e-09,True
0.0116156521417191,-0.1847795790108124,0.3610141013090882,-1.1102230246251563e-16,-0.9026488605525534,-1.5728763580734646,5dof,-1.5728763580734646,-0.1382011147710289,-0.4864993660503591,-0.2779483797311652,-1.572876357931328,-0.4012460173843445,-0.0059093291447082,-0.49549351402436,-1.1154340264218491e-10,True
-0.2685685500523628,-0.1471166024612663,0.045881533423363,0.0,-0.4353685196371166,-2.658653991535271,5dof,-2.658653991535272,1.143974668394855,-0.233943742405086,-1.3453994456268856,-2.6586538884682898,1.1207479658259936,0.0657961322324387,-1.621912618277242,-6.299451772813714e-08,True
-0.0571831107525915,0.1576040859062941,-0.0374591828685568,2.220446049250313e-16,0.6846940094484668,1.984438050461664,5dof,1.9844380504616632,0.4248599961432271,1.1468078829888055,-0.8869738696835662,1.9844380504616737,0.0514119841316573,1.373518290323127,-0.7402362650063168,5.303169587742406e-15,True
-0.0123808742090468,-0.1360565363912448,0.0433816737048762,3.3306690738754696e-16,0.9615108949135256,-1.7481110084391809,5dof,-1.7481110084391809,-0.6116486081642732,0.867380742022307,0.7057787610554918,-1.7481104738229634,-0.8150765039038864,0.7389539246566287,1.0376334846940996,5.567655816188625e-07,True
0.188393709924976,-0.0591756884966069,0.001625408268465,0.0,0.8003704848054216,-0.3236768585165577,5dof,-0.3236768585165577,-0.031225928833199,0.9184785615283744,-0.0868821478897536,-0.3236770530944188,-0.3924909444366575,1.0007923044505451,0.1920692476338867,-3.6500678373248883e-07,True
0.1708075538329282,-0.2421089196402039,-0.0938652243125711,5.551115123125783e-17,0.726030854262647,-0.9902606456473052,5dof,-0.9902606456473052,1.1286698793949226,-0.151480766584225,-0.2511582585480507,-0.990260665246016,0.8803279883669176,0.2192049017944921,-0.3735020358987462,-1.3011718829373692e-08,True
0.2925084839265698,-0.0545428528028872,-0.0799108266931309,1.3877787807814457e-17,0.6694695058873554,-0.1920464250256306,5dof,-0.1920464250256306,1.0357553872715446,-0.0130402454157829,-0.3532456359684059,-0.1920464091607004,0.7992251364907783,0.3370308859679418,-0.4667865165742987,9.951993006130902e-09,True
0.0853170781585681,-0.2142896372187889,-0.0362712206355441,3.141592653589792,1.5520992907847453,1.900451921790622,5dof,-1.2411407317991705,0.8329277090330671,-0.5202551481361223,1.276820801908103,-1.2411392389078493,0.7660243049023032,-0.6698433399257665,1.493312394648099,1.4926547347379618e-06,True
-0.0723846800720779,-0.0370794943231442,-0.0268587314573645,-1.1102230246251563e-15,1.5453605575609464,-2.72757997040265,5dof,-2.7275799704026498,-0.152608302319527,0.971405477401571,0.7265633824789026,-2.7275802749150606,-0.3626656828960466,0.8231090682651273,1.0849172423646944,-3.041679694946661e-07,True
-0.0934521899853459,-0.1189719914379007,-0.0608325065564272,2.220446049250313e-16,0.7868524072729,-2.296025029426188,5dof,-2.296025029426188,0.6155669367520638,1.145823952268501,-0.9745384817476648,-2.296025029426166,0.2874389232098213,1.3879195785611895,-0.8885060944981109,1.447790986686738e-14,True
0.2655820823143031,0.0364686356840105,0.0767933465540579,-2.775557561562892e-17,0.9309148291540152,0.1428345795635652,5dof,0.1428345795635652,0.2673562079407097,-0.2774709072609331,0.9410295284742388,0.1428345893120824,0.1165379825814388,-0.2858610870755721,1.1002379338300914,9.29568343055592e-09,True
0.3037612322852741,0.0187479553714412,0.0967176726409868,1.3877787807814457e-17,0.9011537021690544,0.0641696467587889,5dof,0.0641696467587888,0.756133010647881,-1.2552675614930584,1.4002882530142318,0.0641696152316002,0.5710278191479113,-1.1471483611131268,1.477274244368725,-2.505896458073665e-08,True
-0.0702514169965621,0.1094874902997158,-0.0073678922107145,2.220446049250313e-16,0.8929050402905987,2.2150907664359742,5dof,2.2150907664359742,-0.3280780355869828,1.2345999374866323,-0.013616861609051,2.215090719841777,-0.8257179505767637,1.2150128833971687,0.5036101120073064,-3.612447849639283e-08,True
-0.2144143672181174,0.2393575753700872,-0.0517264243841324,2.220446049250313e-16,0.6619162648727022,2.3284129154068225,5dof,2.3284129154068225,1.125987247913724,-0.5532966189210289,0.0892256358800069,2.3284129198883745,0.8292522827221678,-0.1072577989102443,-0.0600782189391156,2.7544950424136582e-09,True
0.0669201053452237,0.023324696147952,-0.1295637372723418,-3.141592653589793,1.168180477876562,-2.7399741709095737,5dof,0.4016184826802198,0.9883399192849932,0.6717557110312096,0.3133165453970281,0.4016184830339949,0.7226070848892158,0.6901917581192509,0.5606133326907538,3.254226239880131e-10,True
0.2768169112288283,0.241729629079463,0.1281513469765975,3.141592653589793,0.2120407696786843,0.7398518739198203,5dof,-2.401740779669973,-1.4225784954263068,-1.2815718766207929,-0.6494830512213776,0.7398518776274347,0.4629434935752989,-0.4501203064647416,0.1992175825733092,3.1415926539547896,True
0.0138643483887552,-0.0396434315129805,0.0794127426992812,-4.440892098500626e-16,0.9737859139039662,-1.523803023620199,5dof,-1.5238030236201985,-1.4329651987011265,0.7022457662112029,1.7045053463938895,-1.523802073694703,-1.3643542083242384,0.3971320245383178,1.941008388844479,9.322347858606046e-07,True
-0.1443664082752096,0.2869154577445542,0.2291741145646526,3.141592653589793,-0.1181724841813958,2.069785901555312,5dof,-1.0718067520344814,-1.1113387867185132,-1.3649513898061203,-0.5471299928837638,2.069785909765453,0.1921659921755467,-0.434917373285179,0.12457889692129,3.141592652621837,True
-0.2459774428884655,-0.0225264059813886,0.1484160453792968,0.0,0.5767220930315102,-3.054494284895984,5dof,-3.054494284895984,0.0746316540167471,-0.3337057615770094,0.8357962005917725,-3.054494273916436,-0.1075143439813317,-0.2729860691172511,0.9572225061362848,5.996377294255448e-09,True
-0.0975428046790187,-0.1508697250334086,0.0788101117806605,0.0,1.0285952665009428,-2.1988090882226343,5dof,-2.1988090882226348,-0.2048493449201667,0.2287810255719593,1.0046635858491502,-2.1988087288633884,-0.31572729381644,0.0978124867635604,1.246510073647623,3.077977838737607e-07,True
-0.1539175710353861,0.3099986626774698,0.0044967482048638,0.0,0.6734892721953014,2.06222157798194,5dof,2.06222157798194,1.3029900246508332,-1.4068758068639604,0.7773750544084288,2.062221556152822,0.7745022737939407,-0.528255505476292,0.4272425039036731,-1.3615861943916329e-08,True
0.1482049678559752,0.1055702978267527,-0.0415538236388171,-5.551115123125783e-17,1.1188167568264236,0.659362575607612,5dof,0.659362575607612,0.2388855827494322,0.7924841187647562,0.0874470553122348,0.6593626066767632,-0.0751642671970951,0.8529480330413698,0.341032991003247,2.794963572489433e-08,True
0.0161621223826168,-0.2135515483292296,0.1645884688798151,0.0,0.5130012281220813,-1.551308781391937,5dof,-1.551308781391937,-0.2960236681763282,-0.0111620338355371,0.8201869301339466,-1.5513087814186628,-0.457531512895066,-0.0285994899174538,0.9991322309346948,-1.3116008402720662e-11,True
0.0493044367832826,0.1057591931860159,-0.0465214015732546,-4.440892098500626e-16,1.1715487396815645,1.2316915382375917,5dof,1.231691538237592,0.0041894357859728,1.249800479264847,-0.0824411753692555,1.231691514973274,-0.5204160814118877,1.2435496764067728,0.4484151485468114,-2.1488215968227963e-08,True
-0.2938087207153229,-0.0676963452488039,0.0840346279516538,0.0,-0.5426601151116133,-2.9237376278363887,5dof,-2.923737627836389,0.9932532220697854,-0.1774035818478332,-1.3585097553335657,-2.9237376276677725,0.973537479942516,0.1170088857946537,-1.6332064808487845,-1.16198274055732e-10,True
-0.2683512803346829,0.1225063894146968,0.2559881351331942,0.0,-0.2007549464694438,2.729623286049004,5dof,2.729623286049004,0.4602957725230863,-1.0344337488548967,0.3733830298623661,2.729623264174153,0.0608607029793914,-0.3755371590917819,0.1139215096421297,4.3622612286858e-09,True
-0.3541604042505408,-0.0929296477864706,0.0514434700465897,0.0,0.0192103909868486,-2.893045509566922,5dof,-2.8930455095669223,1.2743577291420412,-1.1117564559259667,-0.143390882229226,-2.893045533520351,0.8850521807843524,-0.3096842628152862,-0.5561575269818965,-4.5885843154670604e-10,True
0.3071833021700066,-0.2091913128530104,0.137686307263513,-5.551115123125783e-17,-0.0298635503397304,-0.6165295708509932,5dof,-0.616529570850993,0.851737141761701,-0.9176850334753036,0.036084341373872,-0.6165296132056807,0.4916694767771357,-0.2631999437585898,-0.2583330833422964,8.243975725746821e-10,True
-0.0605749213306778,0.0544844925430941,0.1380222694313704,-2.220446049250313e-16,0.414945938091819,2.4976216722268827,5dof,2.4976216722268827,-1.3595581282973177,0.6686902124364025,1.105813853952734,2.4976216731549035,-1.446554241717489,0.4641718107098864,1.3973283691066256,6.302760239988945e-10,True
0.31466256142491,-0.1794180508541211,0.1847581331089418,3.141592653589793,-0.1607662152788704,-0.5351077908648307,5dof,2.6064848627249626,-1.4890598916459712,-1.0456515057079052,-0.4461150409570462,-0.5351077857588017,0.3891460776558914,-0.3116275168068317,-0.2382847761279358,3.1415926523428204,True
0.2732477341859881,0.2623339158286761,0.0041466166759277,-5.551115123125783e-17,0.3994092025983955,0.7874726824041456,5dof,0.7874726824041454,1.4164695286042497,-1.3977910976965466,0.3807307716906927,0.7874726510463966,0.8709631122787154,-0.389586607638016,-0.0819673020113399,-1.2197348189324973e-08,True
-0.2017445108163387,-0.0793670502392274,0.3211556699438841,2.220446049250313e-16,-1.0246746354049527,-2.786054490291633,5dof,-2.786054490291633,0.1468160355560248,-0.3984215765888887,-0.7730690943720889,-2.786054426110945,-0.0218318820386378,0.047138081001041,-1.0499808343842243,-5.4861033610126777e-08,True
-0.2421711729827598,-0.0498519487352469,0.0961604242434384,0.0,0.8186619774841017,-2.947915862278496,5dof,-2.9479158622784967,0.2020197887068069,-0.2672948380836111,0.8839370268609057,-2.9479158400991152,0.0378675872629175,-0.2502084627323593,1.0310028529571087,1.619614957373576e-08,True
0.0750126587888981,0.0893963457855802,0.185562616107928,0.0,0.1666559457800218,0.956810450621818,5dof,0.956810450621818,-1.2031430949403954,0.5169971434077323,0.8528018973126847,0.9568104506141234,-1.3505995810385758,0.3968014780085012,1.1204540488101318,-1.379108749447893e-12,True
0.2583713924769447,0.10041202237759,0.0930732165549821,0.0,-0.0127037231053492,0.387009705860218,5dof,0.3870097058602182,0.2261101944771506,0.5559576805690551,-0.7947715981515552,0.3870097032532096,0.0290748773737955,0.8525665370998272,-0.8943451375784798,5.921447986011908e-11,True
-0.1623361998978573,-0.2851371319906992,0.1950657275101515,4.440892098500626e-16,-0.845318246565903,-2.1195646100651526,5dof,-2.119564610065153,1.1796197656525256,-1.2982725678893974,-0.7266654443290312,-2.119564603645018,0.8764964529472601,-0.4857822486226764,-1.236032450891325,-4.803431391886615e-09,True
-0.0032202031433647,0.2574469813415594,-0.1393404721386325,0.0,0.8964801482570612,1.6298473511324645,5dof,1.6298473511324645,1.283907185361134,-0.1252169399519278,-0.262210097152145,1.629847346951687,1.0371340380225889,0.2399598000478499,-0.3806136897482244,5.647095562140535e-08,True
0.0772065480965606,0.2925821195574328,0.1673840748418553,1.1102230246251563e-16,0.1825963734333497,1.351514172949703,5dof,1.351514172949703,0.2286882353338029,-0.3218626273593001,0.2757707654588468,1.351514175287764,-0.0375926100249185,-0.0272515146209519,0.247440498079305,4.2474656411858954e-10,True
0.0780327369661855,0.2363642410483741,0.0988734612417342,-1.1102230246251563e-16,1.1008164651924903,1.2983732564914394,5dof,1.2983732564914394,0.4019202253213265,-0.7586375332911496,1.4575337731623137,1.2983733478241906,0.4188672369903659,-1.0624313415578943,1.7443805703184794,8.14380475411602e-08,True
-0.0132684801491698,0.0673737359353808,-0.1783043514406039,-3.141592653589789,1.5431938414597388,-1.2119823357865245,5dof,1.9296103178032649,1.390180135109547,0.6383289490720974,-0.4301102720515903,1.9296103767154555,1.108739352690665,0.8675831502947631,-0.3779236910780322,5.888966897438752e-08,True
-0.1172763579766417,-0.3076009258391615,0.2152877725489531,-3.141592653589793,-0.1708352206733789,-1.96865634324006,5dof,1.1729363103497334,-1.3862491677791,-0.9744379613670668,-0.6100703037702475,-1.9686563600952487,0.2326145415197282,-0.3105306793166972,-0.092919082876422,3.1415926537385097,True
-0.0217547625928279,-0.1275685445530026,-0.0562054038455355,3.141592653589793,1.2408038551776062,1.312123465584176,5dof,-1.8294691880056173,0.5680203468978133,0.2618479947063454,1.0709204568080282,-1.829469187650298,0.4740261213078511,0.1039253832383713,1.3228372938093265,3.428348580773818e-10,True
-0.0254324020504299,0.018724106863624,0.383856805824162,-2.775557561562892e-17,-1.2710060103262473,-0.4638165571860654,5dof,-0.4638165571860653,-1.07535344703653,-0.3159778116527287,0.1203252483630117,2.677776099886588,-0.3924118530598082,0.0251631020322793,-1.5033378922360092,3.141592649960661,True
0.0925504255294347,0.15636939431747,0.3802327611854107,0.0,-1.4525154526126325,1.0951188214078167,5dof,1.0951188214078167,0.4229139723664126,-1.220465889766143,-0.654963535212902,1.0951178298621829,0.1194275200996618,-0.4318936939151578,-1.1400493954004112,9.856693411892682e-07,True
0.0236838011656513,0.1152516243549658,0.2531141409979303,0.0,-0.429841623110837,1.4697650336416883,5dof,1.4697650336416883,-1.122172750942432,0.5801808393446284,0.1121502884869667,1.4697650336416892,-1.4022079213157033,0.6795831801978544,0.2927831180070116,-4.616275788589551e-16,True
0.1025650186814797,-0.0111480640178484,0.1403227887325758,0.0,0.6830272318206032,-0.1224784625816858,5dof,-0.1224784625816859,-1.0836723476621075,0.3906058724796764,1.3760937070030346,-0.1224784622229323,-1.0988415541743572,0.1340208275890036,1.6478479584059649,5.247543022823695e-10,True
0.2257447984453334,0.0735794290637625,0.3537464308428255,3.141592653589793,-0.9792570977840912,0.3315338929129974,5dof,-2.810058760676796,-1.1302331401473549,-0.8578024184605484,-0.1742999971977989,0.3315338733498378,-0.0503402855762367,-0.217383880888781,-0.7115329313190744,-3.141592637350692,True
0.1286432955939052,0.0004423542539894,0.1308538053379092,6.5052130349130295e-19,1.0559516183082591,0.0037923494110958,5dof,0.0037923494110958,-0.6028070711734707,0.0794532612917884,1.5793054281899412,0.0037923508600267,-0.5635139487327028,-0.2387506098403658,1.8582161768816936,1.2610364585178826e-09,True
0.2255980153384365,0.2693367509301395,0.0842189325796204,1.1102230246251563e-16,-0.4986225670781457,0.9003064288089329,5dof,0.9003064288089329,1.1632605282419588,-0.6187260528846167,-1.043157042435488,0.900306437942629,1.0517709986915555,-0.1888357059733239,-1.3615578598299842,-4.369679292874206e-09,True
-0.2382033451350695,0.1938632359862348,0.1599896371119944,-2.220446049250313e-16,-1.0522234878109518,2.482393352609816,5dof,2.482393352609816,1.4149518138584796,-1.373785942992402,-1.0933893586770296,2.482393324341194,1.2223461717772794,-0.7247471151664745,-1.549822544458924,2.4565398940149218e-08,True
-0.0791621880775421,-0.1547776112669538,0.2740876532121946,0.0,-0.5747440145151453,-2.103079573618894,5dof,-2.103079573618894,-0.5595741301976953,0.3576060102677392,-0.3727758945851893,-2.103079573831116,-0.8106053240349047,0.6298836721950685,-0.3940223626755988,1.1578985127297783e-10,True
0.1931362621314499,-0.1011128597869802,0.1817284170871093,5.551115123125783e-17,0.5322059143537121,-0.5091279268259306,5dof,-0.5091279268259306,-0.2740269533704915,-0.1985847235621793,1.0048175912863828,-0.5091283544081204,-0.4019657636678323,-0.2575294569052795,1.1917013704530697,-6.774652063267455e-07,True
-0.3313296710720713,0.0986988971488821,0.0340989042851175,0.0,0.3850192698320807,2.861665384625181,5dof,2.861665384625181,0.9841649189078184,-0.7485516976128738,0.1494060485371358,2.861665294115161,0.6551184586489579,-0.219046582675683,-0.0510526061126542,-3.3994512407246834e-08,True
0.1154055277403308,-0.2972547533141042,0.2559083583125936,4.440892098500626e-16,-0.8306178917169796,-1.2360217666690383,5dof,-1.2360217666690383,0.8314587246884209,-1.1164645827474478,-0.5456120336579529,-1.2360217677009044,0.5238431067036928,-0.3603017982135957,-0.9941592002138078,7.622059213000215e-10,True
0.362498802928601,-0.1070450013509356,0.1341086941807409,-5.551115123125783e-17,-0.2743101430527628,-0.2964104903008538,5dof,-0.296410490300854,1.0145277620572155,-0.9602454908666076,-0.3285924142433714,-0.2964105510585267,0.693134094228994,-0.2628324383748328,-0.7046117992314735,1.5794950249461593e-08,True
-0.1109184496127971,-0.0643501175405408,-0.0376144958893383,-2.220446049250313e-16,1.462713386482453,-2.659307526922893,5dof,-2.659307526922893,0.1637420146068731,0.6993895522384812,0.5995818196370986,-2.6593043082904377,-0.0500003923901818,0.6264293356797183,0.8862853445068961,3.213945315972376e-06,True
0.0950246539566961,-0.0877004811983947,-0.1867717241071387,0.0,1.3602448608400954,-0.8127793609176087,5dof,-0.8127793609176086,1.4185698141310286,0.444489435994426,-0.5028143892853594,-0.8127792673975741,1.1758710164401514,0.7229555811307254,-0.538581736649025,9.145556682142757e-08,True
-0.1692155201934319,0.0377997092751747,0.3103687624913028,0.0,-0.1074494931863141,2.93595147780297,5dof,2.93595147780297,-0.2050447122181169,-0.8383541880486707,0.9359494070804736,2.935951550560492,-0.4511077728185448,-0.6077856472179356,0.951443940606045,-5.149702009583905e-08,True
0.1426995364409573,0.2149375276542479,0.223183104391386,0.0,-0.5506761831541567,1.0244557199161557,5dof,1.0244557199161557,-0.000533226754233,0.2470622412122771,-0.7972051976122008,1.0244557147264783,-0.1687907652069348,0.5837371245597038,-0.9656225425189467,2.729126850383149e-09,True
-0.2296080992919512,0.1830994035804916,0.0075795102842393,0.0,1.102977934961597,2.493095107180604,5dof,2.493095107180604,1.0791863505066974,-1.251630468965224,1.275422053420123,2.49309517009921,0.801118657690925,-0.951683897530692,1.253543174811204,5.615826939803546e-08,True
-0.0106310940625907,0.2140050670873802,0.2419434512778761,0.0,0.2700879475971831,1.6761550169654793,5dof,1.6761550169654793,-0.1519918216936977,-0.6133389365259381,1.035418705816819,1.676155225200623,-0.3172482275989365,-0.5669163099846929,1.1542524858659944,5.630338428598591e-08,True
0.156021201038045,-0.3095183682004772,0.1906961866564033,0.0,-0.6079763938738231,-1.135285897499631,5dof,-1.1352858974996312,0.8811522773556368,-0.8512909821823291,-0.6378376890471309,-1.1352855801022297,0.6442531789093514,-0.2481785855421898,-1.0040509979972188,-1.9531358774371976e-07,True
0.1080747191913788,-0.0648769132831188,-0.0297144208316749,3.141592653589793,0.9354221262852264,2.5476536791967623,5dof,-0.5939389743930308,0.6226154688440211,0.0555057287545655,1.5280493297059805,-0.5939389722912527,0.648250463130112,-0.2474097785730602,1.8053298426402464,1.732899023363217e-09,True
-0.1356168783996713,0.2001183333169396,0.335062092004933,2.220446049250313e-16,-0.541091715848061,2.206345141433835,5dof,2.206345141433835,0.3204942867411997,-1.2154392017215654,0.3538531991323046,2.206345171377247,-0.144460613563053,-0.3911557287990587,-0.0054753734944555,-1.5426328086771942e-08,True
0.0706072161653963,-0.2574286774807932,-0.0392570043561528,0.0,0.3426595163823107,-1.346947799118276,5dof,-1.3469477991182763,0.8763173382448741,0.4365675071876012,-0.9702253290501646,-1.3469478023406076,0.7390160713952891,0.7523950075580236,-1.148751562573701,-1.0844588951513601e-09,True
0.1339256843208848,-0.1573393796522633,0.0812415748302667,-2.220446049250313e-16,1.2458696147831008,-0.9115352392116663,5dof,-0.9115352392116662,0.0935963827245345,-0.2225974111149333,1.3748706431734996,-0.9115352396460488,0.0739638594136678,-0.4628798832177702,1.6347856385998778,-4.1202667311361006e-10,True
0.2395441200419403,-0.2980021780883644,0.0559312620724471,5.551115123125783e-17,0.2448864463494313,-0.9186698095775918,5dof,-0.918669809577592,1.305486032240334,-1.4395732038399651,0.3789736179490626,-0.9186697856531816,0.7395901644854982,-0.3830324031275013,-0.111671315003548,5.800732342443601e-09,True
0.0831270846108333,0.0250743490192102,0.2111683670540302,2.775557561562892e-17,0.1805458599184051,0.3389259095992504,5dof,0.3389259095992503,-1.2119669636590458,0.1730271202801223,1.2194857032973283,0.338925909603357,-1.2691186257696667,-0.0272924342234529,1.476956919911525,3.1149331313265242e-12,True
0.110142033396307,0.1366588662137688,0.1238571515691638,0.0,-0.013546327605487,0.9479904683832424,5dof,0.9479904683832424,-0.7830402367329705,1.1544475371030702,-0.3849536279755867,0.9479904689138616,-1.2714092861936337,1.2592111231915224,-0.0013481646068553,-1.2725406277557814e-09,True
