x,y,z,roll,pitch,yaw,source,joint1_5,joint2_5,joint3_5,joint4_5,joint1_6,joint2_6,joint3_6,joint4_6,joint5_roll_6,reachable_by_6dof
0.0168669360206346,0.2067909488721135,0.0974339292481268,0.0,0.6326071889531684,1.547265134002272,5dof,1.5472651340022718,-0.3213231125064626,0.455573830844554,0.4983564706150767,1.5472650358481888,-0.5411868724583042,0.4591108565373296,0.7146833109214483,-5.2598891573585865e-08,True
-0.2436199530955267,0.2405339800556136,0.0296935390276961,0.0,-0.4045607644274249,2.386590956978014,5dof,2.386590956978014,1.4983772015592065,-0.9491981651270408,-0.9537398008595904,2.3865909516248576,1.3341475796122806,-0.4059663197468847,-1.3327420243049002,2.108977858893466e-09,True
-0.2636068175926039,0.002734021061491,0.1747166339286131,0.0,0.5943775100471544,3.131672973776176,5dof,3.131672973776176,0.4504905975529309,-1.162281208010051,1.3061681205042748,3.1316729739564466,0.2447138731639581,-1.0129149004472575,1.3625785373307198,1.0095146453674879e-10,True
-0.13222705990935,-0.2394053607666371,0.2654110399411561,-3.1415926535897927,-1.2417673733796686,-2.113007076880851,5dof,1.0285855767089425,-1.3684589438671104,-1.4664377011805694,0.9350713648375552,-2.113007077261966,0.7622847085896828,-0.5918122848763246,-1.4122397970930265,-3.1415926532291163,True
0.1401893135605009,-0.0813245399287112,0.3972143169447414,-5.551115123125783e-17,-1.1276842857023182,-0.5653372211399375,5dof,-0.5653372211399375,-0.0468955459720259,-0.8246320171430718,-0.2561567225872203,-0.5653371941721652,-0.3551988813100712,-0.1990418284139798,-0.5734435779936317,-2.5030074287502693e-08,True
0.1234667152384756,-0.0459436791736292,0.4001095779385306,2.775557561562892e-17,-1.0639911858708708,-0.3909569310360905,5dof,-0.3909569310360905,-0.2834243356261692,-0.6662924468867057,-0.1142744033579961,-0.3909569302914201,-0.5844288659741503,-0.1291287766046431,-0.3504335433391581,-6.603427082908334e-10,True
-0.05191721645244,-0.1795542725468883,-0.1111675414936908,1.1102230246251563e-16,0.7646182500278265,-1.9127860372059,5dof,-1.9127860372059,1.0890778833605277,0.6838071896576503,-1.0082668229903515,-1.9127860371751064,0.936969229394654,0.9782027735055852,-1.150553752871557,2.160677735159517e-11,True
-0.1241893663408651,0.1875493460281161,0.0975410398778077,0.0,0.091328959868115,2.198859323528145,5dof,2.1988593235281444,-0.0953207877221027,0.7983579557315377,-0.6117082081413199,2.1988591238058115,-0.3843600531785623,1.0346562550102607,-0.558967234700173,2.7884079197518133e-08,True
-0.1374707095500805,-0.026756377443367,-0.0482282080367584,3.141592653589793,1.196525718308416,0.177131416087684,5dof,-2.964461237502109,0.6795785808297685,-0.0307171991317554,1.296205553583364,-2.9644612310505662,0.639753781552744,-0.2455159627919891,1.550829116497202,6.005318825698353e-09,True
-0.0257508566874476,0.0126255947133748,0.3222533143815503,2.775557561562892e-17,-0.5491956721773081,-0.3227509456153461,5dof,-0.3227509456153461,-1.0769256341989928,-0.8734833490266188,1.4012133110483032,-0.3227509993602562,-1.1092836587569517,-1.0803325283121243,1.640420514786711,3.7393360420340575e-08,True
0.0601156019799583,-0.0660624909943906,0.3523203586783153,1.1102230246251563e-16,-1.1159006670176432,-0.9413058291349286,5dof,-0.9413058291349286,-0.791259096854656,0.1659184510433078,-0.4905600212062952,-0.9413058416715492,-1.0142169347511547,0.4948793376413078,-0.5965630699079911,1.1404254136900604e-08,True
-0.1410287788196954,-0.0144640237873836,0.165567788781199,0.0,0.889316061325244,-3.04735429639044,5dof,-3.0473542963904405,-0.3686488074849592,-0.2898128347853679,1.5477777035955709,-3.047354319198768,-0.3289014346970044,-0.6237030725610136,1.8419205775860776,-2.0074495524789093e-08,True
-0.0125743887278938,-0.023182757270305,-0.1251836713619158,3.141592653589793,0.4843542423500122,0.7562666535621749,5dof,-2.3853260000276184,1.4079903760549812,0.0407839257019622,1.2084641094828374,-2.385325838877904,1.345466874079173,-0.144416028689357,1.4561875646748652,7.51746046346113e-08,True
-0.2358867222855605,-0.0352863815653945,-0.1276520898006944,0.0,0.8117449067815392,-3.0001937941419112,5dof,-3.000193794141912,1.207360617616562,0.0731054613936277,-0.4687211722286504,-3.000193797864678,0.9845477391627095,0.4184642345510287,-0.5912670669330564,-2.7009363201234788e-09,True
-0.2505477566341893,-0.172132476873269,0.2576951967288985,-2.220446049250313e-16,-0.867956798698838,-2.5612743403970324,5dof,-2.5612743403970324,0.92297880472434,-1.2853092665228507,-0.5056263369003273,-2.5612743401821314,0.5601403571932883,-0.4047344240249637,-1.02336273186811,-1.6399493864194816e-10,True
-0.208177972458865,0.0732486127590895,-0.12854067394364,0.0,1.424626837933458,2.8204310122755585,5dof,2.8204310122755585,1.185318677190276,-0.3815897996493604,0.6208979603925424,2.8204312022415063,0.95371108871223,-0.2013602649863738,0.6722760187367929,1.8825856174322936e-07,True
0.2041166341223828,0.0003683560335127,-0.0160047380436377,-3.141592653589793,1.359426377315072,-3.139675299666713,5dof,0.0019173539230799,0.6885114792881506,-0.3947878528591608,1.4884426498457315,0.0019170643507661,0.7093085758406983,-0.7008137381699404,1.773671438338182,-2.831282094739087e-07,True
0.1618795832728738,0.1828314055320739,0.2614373385191513,3.141592653589793,-0.0442886330832079,0.8841166055867473,5dof,-2.257476048003046,-1.166842666865672,-0.422279906528634,-1.5081814471122792,0.8841166060330055,-0.3940206458476151,-0.1812558883131183,0.5309879010775218,-3.1415926534779817,True
0.0160734321313463,-0.1143676994088692,0.293989113912652,2.220446049250313e-16,-0.9160818659551444,-1.5351943956092422,5dof,-1.535194395609242,-0.8641227292260794,0.5932484080685794,-0.6452075447976442,-1.535194361177304,-1.1016535631104931,0.8681532189372748,-0.6825815419730125,-3.082901254994191e-08,True
-0.0198488419078769,0.2264299145301477,-0.0886847069013973,-3.141592653589792,1.5060482785931768,-1.4310565520746397,5dof,1.710536101515152,1.1284193540520215,-0.663870490789901,1.170995511734496,1.710536447782805,1.003017109258021,-0.6947887078439824,1.3273159194369666,3.470789260582001e-07,True
0.2827505351186905,-0.004681241532,-0.1223620553090362,0.0,0.6945622509680769,-0.0172881473497548,5dof,-0.0172881473497548,1.2738684535275857,-0.0706503793221571,-0.5086558232373513,-0.0172881494152107,1.059456310331037,0.3094062329670899,-0.6743002923301485,-1.3219953047523718e-09,True
-0.0838867343712577,-0.2308622228735597,0.3333330697579904,-2.220446049250313e-16,-0.6073350341178398,-1.964458046978073,5dof,-1.9644580469780728,0.2535181079499424,-0.9981846781978396,0.1373315361300573,-1.9644580931140443,-0.1331995663812106,-0.3062553610051616,-0.167880106744393,2.6332873880555842e-08,True
-0.046777466008024,-0.1764681078849698,0.3743004484576577,1.1102230246251563e-16,-1.0485019156048856,-1.892316153445671,5dof,-1.892316153445671,0.0226149752762265,-0.7047354040268445,-0.3663814868542678,-1.892316472551912,-0.2504991599871994,-0.1348565271868697,-0.6631462293014317,2.767865178730198e-07,True
0.0072136378256019,0.1510371103265295,0.405464377100119,1.1102230246251563e-16,-1.1803837495371048,1.6024756994133584,5dof,1.6024756994133584,0.0959152034894947,-1.095765596181983,-0.1805333568446165,1.6024762064874898,-0.283128345373389,-0.3055816091496049,-0.5916738224016427,-4.680743250536381e-07,True
-0.2041305712943747,-0.0732762249012921,-0.1064978434182791,0.0,0.849677553320495,-2.814717760364462,5dof,-2.8147177603644624,0.9903507339243678,0.3788525031856775,-0.5195256837895503,-2.8147177915652795,0.757113972793152,0.6716657425950944,-0.5791021620678318,-2.343489786222933e-08,True
0.0121352551250974,-0.000659651140221,0.4066810316510094,-3.1415926535897927,-1.3803354560817698,1.7730336815883034,5dof,-1.3685589720014897,-0.5491641340932436,-0.4132771609859478,-0.798815902428832,1.773033668312873,-1.0336738833694556,0.0320418306945064,-0.3787034532792501,3.141592654,True
0.2189202670271035,0.1580100887460928,-0.117535893078849,1.6653345369377348e-16,1.1492034123741757,0.6521660649236434,5dof,0.6521660649236432,1.1471896042990917,-0.3015077856012798,0.3035215936763638,0.6521660702234819,0.8846892530544789,-0.0240450106871846,0.2885591700082408,4.8357763815746736e-09,True
0.3171395461140922,0.1383008025374555,-0.0604997142559329,-2.775557561562892e-17,0.4243212272688654,0.4255432889190828,5dof,0.4255432889190826,1.2611694945001104,-0.5139731259670746,-0.3228751412641706,0.4255432761330649,1.0016888367419965,-0.0200792156244197,-0.5572883938468433,-5.264054641799681e-09,True
-0.2560203154659721,0.0027829260304215,-0.0814924631757729,0.0,0.6420156836391562,3.131209761453692,5dof,3.131209761453692,0.9966773505117166,0.1887617044786258,-0.5434233713511865,3.131209864941098,0.781022518139115,0.5192664738394683,-0.6582733082678702,6.197874080316556e-08,True
0.1710662792573688,0.1979810118776866,-0.1104686457928221,-5.551115123125783e-17,0.5489727867131906,0.8939600664803993,5dof,0.8939600664803997,1.2426941290324875,0.1858964508452549,-0.8796177931645518,0.8939598600345621,1.0968419723519436,0.5299673201346173,-1.0778365057160617,3.781789143330948e-08,True
0.0393724602398757,-0.0313957982883737,-0.0578476036844548,3.141592653589793,1.119513177901982,2.2878400743812497,5dof,-0.8537525792085434,0.304686206465701,0.9773552675700063,0.7400380016521042,-0.8537525769680097,0.0976502840896124,0.8251395484420442,1.099289643081549,2.016583094836198e-09,True
0.0079972604042316,0.2682672673366137,0.1623690107259988,-1.1102230246251563e-16,0.5513064494343003,1.5857159352691932,5dof,1.5857159352691932,0.177905616230481,-0.5678363386096503,0.9412371718134696,1.585715995538192,-0.0082192343378085,-0.4805441058585078,1.0400697896480533,3.156693473918591e-08,True
0.1155132020282041,0.2410471482811367,-0.1347083867050727,0.0,1.2940729096112622,1.1651782823661785,5dof,1.1651782823661785,1.35987718909887,-0.6967572460726911,0.630952966585083,1.1651782013756309,1.0783473348518149,-0.3755847450779001,0.5913103198425524,-7.790932739411684e-08,True
0.0183426297136148,-0.1964298310812195,0.3321257288578235,3.141592653589793,-0.2450083253820585,-1.5385179974271883,5dof,1.6030746561626046,-0.5707062504444388,-1.2059163759111606,-1.119961701852135,1.6030746871963308,-0.7162064412189266,-0.6586859814995525,-1.52169190471573,-2.692734115235093e-08,True
-0.2438645245016538,-0.1579151767780534,0.0002815212086613,0.0,0.6734546834864688,-2.588634474586594,5dof,-2.588634474586594,0.6628659314510168,-0.0943619998369167,0.1049507518723686,-2.5886344735449525,0.4034855797222788,0.1773174221739486,0.0926516815905551,6.496657824405677e-10,True
0.0726516878049027,0.0208525599671648,-0.0892247135599741,3.1415926535897927,1.2341345868815212,-2.810444346024448,5dof,0.3311483075653458,0.5867555229106323,0.8635536438237268,0.457148899973913,0.3311480146662716,0.3233971451923005,0.8022617374334319,0.781799183504365,-2.76481600937774e-07,True
-0.1126988186645106,-0.1303139997535176,0.3639733827397816,-3.1415926535897927,-0.6951498306605138,-2.3341788366694467,5dof,0.8074138169203469,-0.8833845879135406,-0.6866151002369008,-0.8764431347788377,0.8074138169329814,-1.0433417221004904,-0.1934749815330534,-1.2096261190972912,-1.075359768544287e-11,True
0.3606936421120961,0.1324704280296225,0.1312705080032952,-2.775557561562892e-17,-0.2393821466709431,0.3630639190179661,5dof,0.3630639190179661,1.2534076206287508,-1.4543522277615175,-0.0384375395381759,0.3630640287123851,0.7252933704173072,-0.3460247796600486,-0.6186507380235114,-2.406624954033732e-08,True
0.1873254700631684,-0.2168271117386676,0.1731402292012293,5.551115123125783e-17,-0.3402231193253386,-0.8908360368993598,5dof,-0.8908360368993598,0.1805776627026998,0.2345852062841049,-0.7553859883121437,-0.8908360364643145,0.0036264086680542,0.5719589638775809,-0.9158084918710838,-1.452449316085795e-10,True
-0.0291356832035679,-0.2923218735149543,0.1261277655760939,1.1102230246251563e-16,-0.4991660140030474,-1.7105988579920783,5dof,-1.7105988579920786,0.6165079819894119,0.1304474245482105,-1.24612142054067,-1.7105960987334556,0.5665716556105929,0.4409965013739742,-1.506736643917409,-2.5366685495668666e-06,True
-0.2626773190258617,-0.0341445064247927,0.2878344766923004,0.0,-1.1573240217859446,-3.017919363907243,5dof,-3.0179193639072435,0.8188006210792667,-1.1733060483733335,-0.8028185944918773,-3.0179199913212,0.5705181167648299,-0.4696055063392476,-1.2582367168925337,5.834892747213962e-07,True
0.0952995450843111,-0.070085553075823,0.3432024246972941,5.551115123125783e-17,-0.596353912926187,-0.6994612177784563,5dof,-0.699461217778456,-0.725525497024565,-0.2298405374702987,0.359012121568677,-0.6994612179006018,-0.9772762992302284,0.0022212007829003,0.378701185509748,6.30324444054009e-11,True
0.0855500245001346,-0.3553986595958099,-0.0311011481670226,-1.1102230246251563e-16,0.3787416293328818,-1.3667263598427954,5dof,-1.3667263598427952,1.3795302802155556,-1.010024580806176,0.009235929923502,-1.3667265104246,0.9987483363022092,-0.2897087222292634,-0.3302979847937978,-5.56857916761749e-08,True
-0.0556941439111209,0.3340224970658837,0.0816893042606461,2.220446049250313e-16,0.5188518523110659,1.770751557381487,5dof,1.7707515573814865,0.7919911479586292,-0.887634637108018,0.6144953414604546,1.770751543265738,0.4600346666210834,-0.4378163781893473,0.496633563939821,-7.000432671742485e-09,True
0.046015895088936,0.2109733713004255,0.0335349799905049,-1.1102230246251563e-16,0.9121410130167328,1.410938955437655,5dof,1.410938955437655,0.0079480038668466,0.4437694996699763,0.4604235094799096,1.4109388637679992,-0.2179344789617684,0.4622222721563228,0.6678532198808959,-7.247979523732919e-08,True
0.1431033940723331,0.1687021727879629,-0.0323930847226951,3.275157922644212e-15,1.5616699798512164,0.9101573637338312,5dof,0.9101573637338278,0.6802681721947077,-0.2624952383671584,1.1438970460236668,0.9101573870546628,0.5870936272767919,-0.3785529998189121,1.3531293726802875,2.3338450162194724e-08,True
0.1904111187113668,-0.1722483583473831,0.2516463055390828,0.0,-0.9292058902107108,-0.7678252005030654,5dof,-0.7678252005030655,0.2241276086027259,0.0058153651411705,-1.1591488639546077,-0.7678255063333088,0.1527704341622928,0.3384698985332252,-1.4204462231705408,2.800286574931987e-07,True
0.1362918002021542,0.2319222434031704,0.3182025638021415,4.440892098500626e-16,-1.123965777151794,1.0788272174915583,5dof,1.0788272174915583,0.8018349031609446,-1.434397484331408,-0.491403195981331,1.0788272192065538,0.385026880204686,-0.427355598678885,-1.0816370586793873,-1.546623307041535e-09,True
-0.084930850706882,0.3129457060059427,0.128537231823361,0.0,-0.6112440982693463,1.8711619982115253,5dof,1.8711619982115253,0.9240442471883504,-0.4073979043541642,-1.1278904411035326,1.8711620176021493,0.8423020365145684,-0.0323791409535125,-1.4211669940120275,-1.1145583900605604e-08,True
0.1662881410766662,-0.3140233043730668,0.022053348723643,0.0,0.6674794163634448,-1.1141111264121917,5dof,-1.1141111264121917,1.2050074368968802,-1.3439767459181484,0.806448725384713,-1.1141111658202958,0.7163696035777629,-0.5585204744446398,0.5096302872505533,-2.4394097766163073e-08,True
-0.2109865402951224,-0.2162939252192355,0.2663840007325255,-3.141592653589793,-0.8394755219724483,-2.371428714905167,5dof,0.7701639386846266,-1.3820415369945802,-1.2029277996783665,0.2828522050556019,-2.371428730459632,0.4850173872203286,-0.372855690794279,-0.9516372209615348,3.141592654,True
0.1547313808983174,-0.0134261209951449,-0.0031086277610767,1.3877787807814457e-17,1.1340499864219271,-0.0937896779535507,5dof,-0.0937896779535507,-0.2306454073568087,0.9164936842180436,0.4482017095606923,-0.0937896942747588,-0.5045946059852381,0.8478330750802369,0.7908115177127395,-1.3534862159008973e-08,True
0.1236134294473437,0.1318934642965669,0.0576998940157155,1.1102230246251563e-16,0.7087184771123063,0.8684896136766629,5dof,0.8684896136766627,-0.4875759148899807,0.8513486997991673,0.3449456922031195,0.8684893911228398,-0.7724806678053673,0.8241883581776238,0.6570107897200141,-1.476274292521485e-07,True
-0.0344724449209617,0.1496740566938546,-0.10489950496257,1.1102230246251563e-16,1.395387256003417,1.87184987049934,5dof,1.87184987049934,0.7281925912899578,0.5846352697964337,0.0825593949170255,1.8718499505267587,0.4452774122733001,0.6919374866183895,0.2581723574004322,7.880021152509608e-08,True
-0.1788847746854177,-0.158589095664178,0.3306576138664241,3.141592653589793,-1.1368644059201884,-2.4483450474050947,5dof,0.6932476061846984,-1.248957035256908,-1.0374771618894911,0.2817059494767939,-2.4483450177928123,0.2717652361631209,-0.3491027415304187,-1.0595269006533743,-3.141592648209288,True
-0.0223989014451616,-0.200441394696477,0.1250830422755972,-3.3306690738754696e-16,0.9448946251823016,-1.740756435584153,5dof,-1.7407564355841527,-0.0968031866565886,-0.2144691976985344,1.2561670095374244,-1.740756439261263,-0.1535604410027582,-0.3952045132417994,1.4936595794333063,-2.9804197879447403e-09,True
0.1387585379867295,-0.2038090111060851,-0.0259829420703973,2.220446049250313e-16,1.4880878949085297,-1.0143949627108375,5dof,-1.014394962710838,0.8123180646318215,-0.5635245733590453,1.2392944036357532,-1.0143948353626482,0.7268145630325201,-0.6765127708507228,1.4377861030495165,1.269164685892152e-07,True
0.0917802958778198,0.3010122023584081,-0.0234764539230754,0.0,0.2462270003764317,1.311713153798272,5dof,1.311713153798272,0.9862327971854308,-0.0076388003171612,-0.7323669964918379,1.3117132022108895,0.8129833946954881,0.3668989433954171,-0.933655337722415,-1.0131062156812513e-08,True
0.306204580674718,-0.0334258681043906,0.1998131099046289,-6.938893903907228e-18,-0.2745027841842424,-0.1131292683554092,5dof,-0.1131292683554092,0.2215883218879506,-0.1130110120046801,-0.383080094067513,-0.1131292683644584,-0.0112828783122958,0.2655035174153798,-0.528723423287652,6.5565341189244324e-12,True
-0.2953669285253102,-0.0800571482645279,0.2647395664799525,-3.141592653589793,-0.6320466725902681,-2.886792679419281,5dof,0.2547999741705116,-1.3260072825818747,-1.1508083618222786,-0.0327303365953717,-2.8867926259533254,0.3367689638157565,-0.3216720377909107,-0.6471435986151165,3.141592622000389,True
0.1435319785549564,0.2786925761720799,0.2462418665804993,0.0,-0.32785031148441,1.1298306023466944,5dof,1.1298306023466944,0.3858936467066787,-0.6856436131686111,-0.0281003450224779,1.1298306183276394,0.0750794170859128,-0.1521067956048171,-0.2508229329658063,-5.152827669255268e-09,True
0.1500186870933014,0.2090207590671644,0.0059571113458928,-1.6653345369377348e-16,1.1266518407064732,0.987206781070906,5dof,0.9872067810709062,0.4750712765558882,-0.1242477750745993,0.7758283392251843,0.9872067878502456,0.2974227950891736,-0.0955368674478269,0.9247659131360184,6.123300483497481e-09,True
0.1448157553118341,-0.0857767646258368,0.1568365016484797,5.551115123125783e-17,0.5917272708670653,-0.5734401152040072,5dof,-0.573440115204007,-0.6573501807972008,0.227921201012095,1.0211562506521712,-0.5734401152462943,-0.7641776471830375,0.0912321082461836,1.2646728098094064,-2.2120885457521905e-11,True
0.0411438633103527,0.155195887857247,-0.1936097424676452,-3.1415926535897905,1.418292032756744,-1.7564220947623126,5dof,1.385170558827478,1.4936541246853814,-0.3166753034275915,0.5463217995752598,1.3851705427156458,1.2572278562349797,-0.1278654253898981,0.5939381899129722,-1.5931741952397043e-08,True
0.2678340343186691,0.0916208608261385,0.2678637964557867,3.141592653589793,-0.179346275824215,0.3438957399732378,5dof,-2.7976969136165555,-1.2129413780822813,-0.6547902218283185,-1.0945147778549782,0.3438957533070526,-0.1761857573346157,-0.2360883878982537,0.2329275175748299,-3.14159265394637,True
-0.0744476959420195,0.1921109021504503,-0.1511817895779796,-1.1102230246251563e-16,0.8054780094313072,1.993640686229189,5dof,1.993640686229189,1.3547409283196088,0.2708619932321547,-0.8201249121204566,1.99364069103412,1.1904481181544844,0.6047560665023051,-0.9897261752248068,2.6643354062817623e-09,True
-0.1285909153998547,0.1375056349323755,0.1782386019482048,0.0,-0.3725009020824465,2.367288313151585,5dof,2.367288313151585,-0.4393534373869885,0.882511531328178,-0.8156589960236361,2.367288287769331,-0.7007086551769792,1.1390144648590492,-0.810806712170797,9.238403897129456e-09,True
-0.2530770393403644,-0.0257208948054048,-0.1511562824244803,-2.220446049250313e-16,0.8824518300736033,-3.044863696309342,5dof,-3.0448636963093425,1.4065780064033655,-0.3050572449207807,-0.2190689314089813,-3.0448636897463226,1.149541949057754,0.1066196254296394,-0.3737097444130404,5.0686346515028945e-09,True
0.2782190523055072,0.1324931587508315,0.1849914571083629,3.141592653589793,0.4218325230361612,0.461793682949426,5dof,-2.679798970640367,-0.990622081347158,-1.3751044637123182,-1.1976986315664786,0.461793681942058,0.2072001790428847,-0.8116504247047994,1.026282768698076,3.141592653156589,True
-0.2557908890603416,0.2463436138261657,0.0919140880777977,0.0,0.0174408871195059,2.3978856186392914,5dof,2.3978856186392914,0.9177880984783968,-0.7222189499441644,-0.1781282614147266,2.397885670239883,0.6153703376969638,-0.1515868798508417,-0.4463425706527227,1.9349092208088033e-09,True
0.1620377741934742,-0.0424982891121359,-0.0638018896796903,3.141592653589793,1.2770266054526145,2.8655722238781065,5dof,-0.276020429711687,0.7082464330112561,0.0393429914622069,1.1169766236637158,-0.2760211553276029,0.6213041216605565,-0.1093617493544604,1.3526236580215536,-6.959138003199102e-07,True
0.263888204211192,0.0286564769351048,0.2165827415437868,3.141592653589793,0.4383318810984669,0.1132796041936468,5dof,-3.0283130493961465,-0.8828871150702905,-1.1544352309348649,-1.5426021886831047,0.1132796042412433,0.0852161553560592,-1.013673919305792,1.3667896450488808,3.1415926536099943,True
-0.0401483435381302,-0.0194739247302865,-0.16715650352197,3.141592653589793,1.420174866756034,0.3573963627683467,5dof,-2.7841962908214466,1.3172439146610602,0.71630619468218,-0.3121323225094807,-2.784208798273795,1.0089299211130067,0.903209032164604,-0.190722379217726,-1.2509896114196692e-05,True
0.2161064304017844,-0.1526597918466664,0.1407287947810686,5.551115123125783e-17,-0.2340936449412558,-0.642182750251673,5dof,-0.6421827502516728,0.069534029518502,0.5701576039233078,-0.8737852783830659,-0.642182697877759,-0.1082573284103239,0.8703351240635049,-0.9961714544701884,3.4557520563923855e-08,True
0.2137517283040225,-0.2243952066459131,0.227029731263389,0.0,-0.8606396051907269,-0.8384836187194078,5dof,-0.8384836187194078,0.6499872544010907,-0.5255821270134444,-0.9850447325783734,-0.8384836098735712,0.5274896131226746,-0.0953495003942963,-1.2927797179212963,-6.707447119634563e-09,True
