x,y,z,roll,pitch,yaw,source,joint1_5,joint2_5,joint3_5,joint4_5,joint1_6,joint2_6,joint3_6,joint4_6,joint5_roll_6,reachable_by_6dof
0.0864821884713546,0.2593879017813596,0.3254399717868513,2.220446049250313e-16,-0.8925621202033285,1.2911735441102257,5dof,1.291173544110226,0.6931072749849325,-1.4449974842799806,-0.1406719109082803,1.2911735527056558,0.1879992696250149,-0.3539291172433013,-0.7266322725875513,-6.6931112169193605e-09,True
0.2584368568989352,-0.071307824079721,0.10905227250598,-2.775557561562892e-17,-0.028859765940014,-0.2816626828892151,5dof,-0.2816626828892152,0.0896975274150226,0.6054214155000679,-0.7239787088551047,-0.2816626837740855,-0.1321754718286208,0.8885225670891381,-0.7852068612005473,1.7142920266875324e-12,True
-0.0856877434551521,-0.2081352990632496,0.2176918349924827,0.0,0.3558002382063672,-2.009622485194858,5dof,-2.009622485194857,-0.1000968901494385,-0.5226483447337159,0.9785454730895216,-2.009622502094118,-0.2686001060517956,-0.4753486045078954,1.099748948778158,-5.88670810836611e-09,True
-0.0874655448857546,-0.3187052205843124,-0.0531946946245179,2.220446049250313e-16,0.6230299586473542,-1.8733100090074053,5dof,-1.873310009007406,1.1698976062400446,-0.5988058362096825,0.0519381886169922,-1.8733102439329632,0.8678912389906823,-0.1229911252273034,-0.1218701551056068,-1.3708532525661768e-07,True
0.2685659676997595,0.0035386941053675,-0.1283098991365906,-2.6020852139652106e-18,0.6471564562719139,0.013791656662371,5dof,0.013791656662371,1.3134816209771496,0.0446349576834679,-0.7109601223887032,0.01379165455576,1.1346921744183618,0.4104306131235862,-0.897966331270043,-1.017517388846484e-09,True
0.3727791017035669,0.027847869626018,0.1113297591614447,0.0,0.0215123373084462,0.077035394805057,5dof,0.077035394805057,0.8558840001680199,-0.7650589102249492,-0.0693127526346246,0.077035395814395,0.5352840971626476,-0.1846508839969561,-0.3291208758571546,2.1258206697788712e-11,True
0.0836698891434379,-0.1167648809123302,0.3921411063586181,-3.3306690738754696e-16,-1.2886788145592174,-1.0202939691456,5dof,-1.0202939691456003,-0.1190358298278049,-0.6000429793097672,-0.5696000054216457,-1.020293968940423,-0.3433909889623471,-0.0790534195786755,-0.8662344060517537,-1.964612943458437e-10,True
0.0141805825621472,0.3347117440076969,0.0730130627029163,-1.1102230246251563e-16,0.3513022062416631,1.5642816115151907,5dof,1.5642816115151907,0.6469177082008781,-0.3959094444171218,0.1002939424579067,1.5642815705010205,0.3679397187277706,-0.018962301860365,0.0023247896605876,-1.4275609277087752e-08,True
-0.1079907798127743,-0.2574046148224437,0.1156390425999819,0.0,-0.3878069323105855,-2.0070042982468483,5dof,-2.007004298246848,0.5112465439768696,0.3175172513974773,-1.2165707276849325,-2.00700429846724,0.4497279204284276,0.6244326024089849,-1.4619674551479032,8.318430607841994e-11,True
0.2022107216948189,-0.102311809416014,0.3670844610958741,3.141592653589793,-0.9675345806965444,-0.49349559779692,5dof,2.6480970557928734,-0.9834344173327118,-1.0134388522971731,-0.1771848032633638,-0.4934956331281882,-0.1045323137671236,-0.2792751846548918,-0.5837270822752239,3.141592652114269,True
0.1611432277484666,-0.2063662734626174,0.229172380167442,3.141592653589793,0.3308412945281906,-0.9449899707525996,5dof,2.1966026828371934,-0.9264508827080512,-1.0377448120499504,-1.5082382533599823,-0.944989979806034,-0.0166438673655008,-0.8326663051157246,1.1801514707882612,-3.141592653939693,True
-0.0707082779468505,0.1984588784655421,0.3666898785151321,-3.1415926535897927,-1.16592100896439,1.9656607701152773,5dof,-1.1759318834745158,-0.9967667815811918,-1.1828942124352515,0.2039893493910403,1.9656607736662508,0.071721697019404,-0.3547931736658082,-0.8828495323190011,-3.14159265342516,True
0.2666904859474751,-0.1672018225749723,0.0410718579037323,-1.6653345369377348e-16,0.6373674779872824,-0.5809242689633896,5dof,-0.5809242689633893,0.5396186218415249,-0.2032448253619001,0.3009936815076577,-0.5809242686559535,0.2846974272383901,0.0405194307967686,0.3121506199558352,1.8424099543949278e-10,True
-0.1474208671735962,0.2087963768777172,0.1926735023560431,0.0,0.4255906554686142,2.222896221956444,5dof,2.222896221956444,0.1281037417699351,-0.645276400247595,0.942763313946274,2.222896210744859,-0.0712365804693064,-0.5250886124262112,1.0219158483649429,-4.6290147904693675e-09,True
-0.2805029715831256,-0.0336360873443425,-0.1040003010864448,0.0,0.763365731784063,-3.027101546385987,5dof,-3.027101546385988,1.2134217818438628,-0.2930557832922824,-0.1570002667675176,-3.0271016373409085,0.9517930198853846,0.1045636303952698,-0.2929909185010549,-6.28839607631777e-08,True
-0.135129022785096,0.2470770456307786,0.0669592481467041,0.0,1.028385185207919,2.1078844252326467,5dof,2.1078844252326467,0.743329914816302,-1.0495430947772546,1.334598365168872,2.1078844219300854,0.6117487674820183,-1.0539393765987903,1.4705757943249005,-2.828534064183289e-09,True
-0.1150539130486226,-0.3264414556629417,0.1965858317094875,1.1102230246251563e-16,-0.1670304866032661,-1.9419655395176687,5dof,-1.9419655395176687,0.9372074520939462,-1.4395017293515138,0.3352637906543012,-1.941965774582132,0.3731878599915531,-0.3742240963203441,-0.1659942503273641,3.9165711448541214e-08,True
0.0249582348018631,-0.0764854050851695,-0.0036576517414648,3.141592653589793,0.0107990978406518,-1.4029689477875182,5dof,1.7386237058022749,1.109437097441769,1.130143409131125,0.8912130491762473,1.7386235963820964,0.9277293661175324,0.9284545022012988,1.2746096658774464,-1.278527504112125e-07,True
-0.0553853905333217,-0.0252631133369992,0.29327400304917,0.0,-0.9002398934455181,-2.782905358176334,5dof,-2.7829053581763343,-1.2036928458037464,0.6356090441517024,-0.332156091793474,-2.782905358308576,-1.4945525017436043,0.8436766323297279,-0.2493640242626225,1.3207519744486054e-10,True
-0.051323040866106,-0.1020752512100672,0.1541406431372437,4.440892098500626e-16,0.9485799443861632,-2.1260494919721857,5dof,-2.1260494919721857,-0.5837049219509032,-0.0862034699792317,1.6184883363162978,-2.1260494920095603,-0.5290214916134839,-0.4317331647686099,1.9093346007780847,-3.276777652757863e-11,True
-0.055463205518301,0.314284013586117,0.0022423087126609,0.0,0.9325071298719978,1.7822444419923742,5dof,1.7822444419923738,1.0362576051023096,-1.0312430265547543,0.9274925513244427,1.7822444378722786,0.7237899042373902,-0.6497052507420359,0.8584224763775411,-3.308917784904477e-09,True
0.1610624624311417,-0.0267498265967414,0.3813375735119246,5.134781488891349e-16,-1.529660696042888,-0.1775638376826518,5dof,-0.1775638376826513,0.1853935579864138,-0.8305246964872728,-0.884529557542029,-0.1775639219307667,0.0147007092323394,-0.299494488625912,-1.244866916794926,8.417946085197581e-08,True
0.3189560804746526,-0.0455355440094123,0.2238512574594943,3.141592653589793,0.0735499720658769,-0.1472714338728533,5dof,2.99432121971694,-1.0779137284177611,-1.228911129312782,-0.908317767925127,-0.1472714339611981,0.1149591877016543,-0.5447591654207016,0.5033499498158835,-3.141592653596313,True
-0.1131419842436623,-0.0556803735517564,0.1888502604649606,0.0,0.7116623466416065,-2.722956592930942,5dof,-2.722956592930942,-0.5342677092545346,-0.2692654954299616,1.515195551326103,-2.722956119601339,-0.506731046265363,-0.5835114679786011,1.80190505909359,4.796386145017616e-07,True
-0.0198593997296888,0.1517572141062917,0.3394867975358751,-1.1102230246251563e-16,-0.2427888066089572,1.777727837058145,5dof,1.777727837058145,-0.1889277717039812,-1.1105938961002484,1.0567328611952724,1.777727839411849,-0.492438489708972,-0.7532218884559486,1.0028715716931318,-6.60171753429208e-10,True
-0.2634395708799948,-0.1085786111012981,-0.0319709717715834,0.0,0.0591585306925022,-2.76609521054853,5dof,-2.76609521054853,1.1379794970474708,0.0698572248825761,-1.1486781912375452,-2.766095210261965,1.0632167028089676,0.399958282687564,-1.40401645480403,-1.1046428642977556e-10,True
-0.2472243797633168,0.1959197082054298,-0.0252477744157612,0.0,0.2521878958500134,2.4943949691539764,5dof,2.4943949691539764,1.058773074535349,-0.1847423903794167,-0.6218427883059188,2.4943949773669223,0.86392078680936,0.2241496974390149,-0.8358825883938628,2.049670459436797e-09,True
0.3379022174652358,0.0227537261626741,0.1335897117725752,0.0,0.0503217988091633,0.0697045360758448,5dof,0.0697045360758448,0.4666745922520463,-0.2793942848204138,-0.1369585086224694,0.0697042023878828,0.204365236613398,0.110089340191,-0.2641329713992812,-1.453763093988498e-08,True
-0.0379427796115617,-0.1880106342799878,0.3407637907881393,-3.141592653589793,-0.5597309232036898,-1.8304381527520908,5dof,1.311154500837702,-0.9878037716608512,-0.535511357569252,-1.0585466011560003,1.311154500815899,-1.0915175364984882,-0.1239419708430406,-1.3664022230443469,1.1457244771401514e-11,True
0.0310552289704402,0.1131381906131661,0.2467367436108675,1.1102230246251563e-16,-0.0253213408189865,1.4039379362907791,5dof,1.4039379362907791,-0.9826444803706038,0.1338278987308105,0.8234952408208065,1.4039374800362547,-1.1379742753129154,0.0853186731085204,1.0273339987922046,-4.638492074334785e-08,True
0.2251421336198516,-0.2081995874348239,-0.0339589932435772,0.0,0.8264143988491277,-0.7736682082297309,5dof,-0.773668208229731,0.8245495396022973,-0.2241068664276932,0.2259717256745239,-0.7736675933753276,0.563139194875056,0.0521009322011013,0.2111742765485927,4.533364414166183e-07,True
-0.0165242678447592,-0.1254115675986321,0.1496561685835867,0.0,0.596505188565339,-1.7944369898830916,5dof,-1.7944369898830916,-0.8819477871258719,0.3672033815302475,1.1112495941609632,-1.7944369898847845,-0.9650102316889304,0.1857387167054136,1.3757767035490098,-1.0311553595351096e-12,True
-0.1474628569036591,0.2297829179221015,0.297193750220195,0.0,-0.3644844354035847,2.177465027054196,5dof,2.177465027054196,0.3781334113971497,-1.1080249516744958,0.3654071048737612,2.1774650371337145,-0.0464225966608009,-0.3850424984380118,0.0669806596948508,-3.593097215377606e-09,True
0.2850182850349405,0.0356329823842564,0.1164848434698047,-1.3877787807814457e-17,-0.4855686345804701,0.1297814150967667,5dof,0.1297814150967666,0.5551355271258585,0.3555353202683395,-1.396239481974668,0.1297814150980783,0.5440772840884561,0.633787264864243,-1.6634331835331693,-9.528938592512316e-13,True
-0.1983393284853737,-0.268416636925799,0.215892660886741,-3.141592653589793,-0.2023378962043509,-2.235475550419771,5dof,0.906117103170022,-1.1735778293098034,-1.46825261588903,-0.2974243121866089,-2.235475487825121,0.303136872651283,-0.3784993355145845,-0.1269754340457738,-3.141592653381865,True
-0.1363919375165372,0.2936419782477689,0.1735033067809921,0.0,-0.3857738922836222,2.038714672011165,5dof,2.038714672011165,0.5896170671636787,-0.374657810248411,-0.6007331491988899,2.0387146749393787,0.3856435575416452,0.0791785096233121,-0.8505959594494941,-1.1018485819187087e-09,True
-0.2642123208061337,-0.0191136069456144,0.0721360415794481,0.0,0.9983932918338692,-3.072503824522564,5dof,-3.072503824522564,0.540475640276636,-0.7118415547959261,1.1697592063531592,-3.072503677347486,0.4064473045831825,-0.7232388537519328,1.315184841024572,1.2371676390880593e-07,True
-0.036064603871409,-0.0774887693821872,0.123134679484288,0.0,0.5446687971271187,-2.125993070916053,5dof,-2.125993070916053,-1.306687123341923,0.6838188893162176,1.167537031152824,-2.125993069551944,-1.3776646961517065,0.4643177735355703,1.4580157197445347,1.1546884544607646e-09,True
-0.3321210352455813,0.0343339452317646,0.1004756898109146,3.141592653589793,0.4795358735973192,3.042148881821711,5dof,-0.0994437717680822,-1.37844142368099,-1.338567460867448,-0.904119642638674,3.0421489798683927,0.4854893485295573,-0.5869048630969589,0.5809513881647279,-3.14159260811723,True
-0.1304700970615902,0.3165682194226253,-0.0627348814001379,2.220446049250313e-16,0.5871567644818341,1.993688075588241,5dof,1.99368807558824,1.3798097153966529,-0.9366949478421024,0.1440419969272839,1.993688077474356,1.0090870794970188,-0.2893733876721047,-0.132556927342743,1.0449026274601332e-09,True
0.2217735090787131,-0.0967326922388962,0.1856943066925454,-2.775557561562892e-17,0.1526757465760544,-0.4320703389572818,5dof,-0.4320703389572817,-0.3121767125580779,0.1813827598928057,0.2834696992413263,-0.432070346799863,-0.5561146342696619,0.3194750083905442,0.3893153726862419,-3.097458537312061e-09,True
-0.0471134032511443,-0.26604280196906,-0.0882452156931855,0.0,0.6105385952707199,-1.7894394132535447,5dof,-1.7894394132535447,1.073985668182076,0.1225750369682512,-0.5860221098796072,-1.789439411768822,0.8686393140992552,0.469232140148051,-0.7273328589764814,8.512053338251551e-10,True
0.1903297446608055,-0.0402269092240245,0.0943413100336248,0.0,0.6994331045077637,-0.2218626130540402,5dof,-0.2218626130540402,-0.4757632421176549,0.5469448794051166,0.6282514672203019,-0.2218627464886287,-0.6743173979790898,0.4914035901225842,0.8823469191714498,-1.0806603265766276e-07,True
-0.1596359659432332,-0.0034711148112171,0.1859855091805781,0.0,-0.1957345599487123,-3.121371706996758,5dof,-3.1213717069967584,-0.8071789223377988,0.8384178298357576,-0.2269734674466712,-3.121371706996759,-1.1490831125388423,0.9774862229211831,-0.0241376703310533,3.835696396953447e-16,True
-0.275389126075875,-0.0896846676968647,-0.1237547142798238,0.0,0.631805769128726,-2.839102293924645,5dof,-2.839102293924646,1.431563217397255,-0.4536788595484091,-0.3460785887201203,-2.8391023802778,1.180135940389396,0.0205591651223536,-0.5688893328905572,-7.051192863842695e-08,True
0.1366668815316319,0.1825058457227283,0.0697558611130871,5.551115123125783e-17,0.1585812554643306,0.9715136112749284,5dof,0.9715136112749284,-0.0226732174004953,0.9387318710262936,-0.7574773981614676,0.9715135880183732,-0.3229946030765358,1.1778090779132462,-0.6962332192522245,-3.499458503708223e-09,True
-0.1660042570750062,-0.182243606721847,0.0780125754793895,0.0,0.1623051716643799,-2.344427164423444,5dof,-2.344427164423444,0.127977846409703,0.6274759682118347,-0.593148642957158,-2.3444271618898305,-0.1258616162105949,0.889084843508317,-0.6009180556330113,4.094444156331378e-10,True
-0.2163877221224676,-0.0803338863597277,0.143154389059366,0.0,0.305633848666152,-2.803365490407198,5dof,-2.8033654904071983,-0.1988188120619511,0.2686436691935072,0.2358089915345962,-2.803365490581537,-0.44847510129476,0.4008848155137802,0.3532241344519694,-3.5738907976348394e-09,True
0.2340908305192383,-0.099822132872299,0.0677880417893283,1.1102230246251563e-16,0.558906217657476,-0.4224092218069762,5dof,-0.4224092218069764,0.003698180035224,0.4362410128364802,0.1189670247857721,-0.4224094483896007,-0.2629505665226778,0.5657352977923386,0.2561215720331296,-2.92717168826557e-07,True
0.1563970781797182,-0.0730110826500432,-0.1754350482150199,5.551115123125783e-17,1.1723547630368794,-0.4681391862827961,5dof,-0.4681391862827961,1.3548106874993642,0.3555461682059002,-0.5380020926683848,-0.4681391895314683,1.1267175346404414,0.6551067074646773,-0.6094694790682155,-2.9029495961341558e-09,True
0.278478245410815,0.101054941916493,0.2491251857254363,2.775557561562892e-17,-0.0689570353001161,0.3624687368468571,5dof,0.3624687368468571,0.2214722075668207,-0.7389530433337776,0.4485238004668408,0.3624687368509994,-0.0934780667949142,-0.3123604933211981,0.3368815248159607,-8.620239853054261e-13,True
-0.0498203820643705,-0.0340441577459948,0.2024885119150624,0.0,0.3016268233343839,-2.6382162278986523,5dof,-2.6382162278986527,-1.1755189432944535,0.1019903539172251,1.375155412711612,-2.638216247171272,-1.191864547363493,-0.1485378916010919,1.6420292623744384,-1.6233966305227033e-08,True
0.1934109897385192,0.0413755171570263,-0.0189149486192656,3.3306690738754696e-16,1.4893066614719048,0.224240414797693,5dof,0.2242404147976926,0.3742183797193741,0.1606061872507536,0.9544820945017768,0.2242404768312585,0.2498501296282696,0.057681861831261,1.1817746702051275,6.183203320475627e-08,True
-0.0203082870585074,0.1690883959130226,-0.1015919779836788,3.3306690738754696e-16,1.453892358347141,1.7595940257937517,5dof,1.759594025793751,0.756932912020368,0.3801753284423188,0.3167841178844537,1.7595922925545944,0.5125912586803337,0.4598321281936508,0.4814689957875919,-1.721761146619141e-06,True
0.139326123202353,0.1410852762201362,-0.1454091499455697,-1.1102230246251563e-16,0.7736019929417024,0.8366147667631111,5dof,0.8366147667631116,1.3595326147894178,0.4579710443832339,-1.043901666230949,0.8366147634756941,1.2416170091369534,0.7703377569421251,-1.2383527731366288,1.808970030050399e-09,True
-0.1806820174741143,0.1989253962867647,-0.1554420169769297,0.0,0.8314888074070965,2.340252887204489,5dof,2.340252887204489,1.4996143148224013,-0.4586189811287602,-0.2095065262865447,2.3402528226946697,1.23113887797475,0.0044390115908385,-0.404089082146188,-4.766943620922727e-08,True
-0.1138007237731399,-0.1454389274927993,-0.1442215148633018,2.220446049250313e-16,1.1794336493621724,-2.2839189336804715,5dof,-2.283918933680472,1.1109113354995277,0.307020994005363,-0.238498680142718,-2.2839189440527843,0.852152124928952,0.5622807160879293,-0.2349991916534351,-9.588126125965558e-09,True
0.1945499094283162,0.0870995674355656,-0.1560453157452534,-5.551115123125783e-17,0.6985548419976699,0.4451826890692458,5dof,0.4451826890692456,1.4840703898935752,0.2800313842974222,-1.0655469321933275,0.4451826954829807,1.3819140518670447,0.6048473542122063,-1.2882065641747251,3.31701436261282e-09,True
0.083660074881439,-0.0075495537162237,-0.1284745294175218,-3.1415926535897927,1.1685038222098827,3.0366275503442783,5dof,-0.1049651032455147,0.9751167318700849,0.5797970369689769,0.4181750625408493,-0.1049657591655483,0.7347677316257565,0.5843088255565354,0.6540122704833328,-6.037685765560502e-07,True
-0.0936418345249734,0.096228196041676,-0.1082267449827116,0.0,1.215007706792759,2.4027929072019667,5dof,2.4027929072019667,0.7799914749929053,0.8559462010635359,-0.4209299692636827,2.4027929710703138,0.4435002140720152,1.0406102324383113,-0.2691027396993783,5.986914690218897e-08,True
-0.031352129599638,0.3071615412029587,0.2566607995560194,3.141592653589793,-0.3617627307848505,1.7110081024869528,5dof,-1.4305845511028406,-1.3416499484529265,-0.8601906659002627,-0.5779893084517536,1.711008102935112,0.1114632519845535,-0.2422706213049218,-0.2309553614644828,3.141592653428286,True
0.2151883192819556,0.0420395456644717,-0.107905590569912,-2.775557561562892e-17,0.4465145844226521,0.2040207313268859,5dof,0.204020731326886,1.342568941653714,0.5250320872287157,-1.4210864444597775,0.2040207314157839,1.3381382962486346,0.7982674217731657,-1.6898911335629194,9.135000015878859e-11,True
-0.2144601378751299,0.0482965647547743,0.2890464443878997,0.0,-0.9433206165101764,2.931473131256472,5dof,2.931473131256472,0.0755273698026721,-0.0894291102183768,-0.9294188760944716,2.931472960391164,-0.0523798648956671,0.2855492619805058,-1.1764900457116356,1.5689576248802482e-07,True
0.0593317703311878,-0.152782335982614,0.4037564190260938,-3.1415926535897927,-1.0601092212714869,-1.2703743108036805,5dof,1.871218342786113,-0.5565700924004684,-1.4391435529067744,-0.0857697870110636,-1.2703743132315757,-0.3092201912897777,-0.3492288022678466,-0.4016602277144481,3.141592653914218,True
-0.1052455744652652,-0.3561245544095181,0.0998157061853234,0.0,-0.2898469572572679,-1.8888460210487887,5dof,-1.8888460210487887,1.3598291723361895,-1.3676370413708,-0.2820390882226575,-1.8888456432105225,0.914796360908134,-0.3694024034420475,-0.8352409161395867,-1.0911147425435153e-07,True
0.2961596723159851,-0.1661627443468515,0.0854951708279733,5.551115123125783e-17,-0.7039730697344092,-0.5291317774666433,5dof,-0.5291317774666431,1.2877467457294078,-0.7047836387250356,-1.2869361767387812,-0.529131757111861,1.2422094584004426,-0.3589128613131572,-1.587269670196484,-1.3951496134176388e-08,True
-0.0775108787119908,0.027606877129038,0.2108226634875308,0.0,0.3862496915850844,2.842429795834356,5dof,2.842429795834356,-0.9463948477900676,-0.0557698578801431,1.3884143972552951,2.8424297958275027,-0.9600972336879254,-0.3074828583043378,1.6538297835778963,-2.33937821070736e-12,True
0.0996012732459522,0.1760456996625601,0.2051197461201522,1.1102230246251563e-16,0.0283580655328907,1.1090663120361175,5dof,1.1090663120361173,-0.5785501494301435,0.3433213619235158,0.2635868530395184,1.109066314861153,-0.8275946283753671,0.4487626376411158,0.407190056244216,-3.84179866921289e-11,True
-0.0219294393638599,-0.1555566731734194,0.1274320963642929,1.1102230246251563e-16,0.9456569798036698,-1.7855491446412266,5dof,-1.7855491446412266,-0.4227876628705465,0.0641278064199994,1.3043168362542168,-1.7855491447216914,-0.4588404713168999,-0.1594287564694126,1.563926207590962,-6.538934930529909e-11,True
0.3045755627253234,0.1198490760165318,0.2413561305606356,-2.775557561562892e-17,-0.8639375262054386,0.3887843823096696,5dof,0.3887843823096695,0.8478623672310279,-1.0046216041738256,-0.707178289262641,0.388784381817854,0.6049566085720931,-0.3517538746767056,-1.1171402601056946,3.7442535015866284e-10,True
0.0626449390798319,-0.2515838968892047,-0.0946086365063423,4.551914400963142e-15,1.534740691059559,-1.3721468755656154,5dof,-1.37214687556562,1.4314359984012173,-1.2514033915550813,1.3547080842134227,-1.3721468721966614,1.2071485264018642,-1.063024561208178,1.3906167258830866,3.366778494747545e-09,True
0.0435078924562038,-0.2902444490798044,0.2175719982697471,0.0,-0.6207255934118909,-1.4626633643386997,5dof,-1.4626633643386997,0.3661785278463241,-0.1538319867296529,-0.8330721345285622,-1.462663360456829,0.2158972605685522,0.2399198976134527,-1.0765427515961723,-2.3597722131361127e-09,True
-0.0292318856393682,0.0613563692160513,0.268336778298849,-2.220446049250313e-16,-1.2654804227972414,2.162486708128661,5dof,2.162486708128661,-0.9243698606929296,0.9856420568093148,-1.3267526189136267,2.162486708284349,-0.9828823046072828,1.2627241221493328,-1.5453222403426596,-1.5560761512635956e-10,True
0.1017813911523337,-0.2769248762138718,0.0866317845532141,-3.3306690738754696e-16,0.9553208148502246,-1.257280503628,5dof,-1.2572805036279997,0.8226466744990764,-1.332564789012155,1.4652389293633032,-1.257280560657262,0.6546576842255419,-1.258795881759465,1.5594590125665555,-4.656748570232409e-08,True
-0.1083206534482266,-0.2943020464462388,0.182118439275508,1.1102230246251563e-16,-0.4687074107939295,-1.9588948616628328,5dof,-1.9588948616628328,0.5339940457277534,-0.2707668323369794,-0.7319346241847035,-1.958894863071995,0.360044075408359,0.1521253762686448,-0.9808768624713134,6.36656583804667e-10,True
-0.087799424110307,0.2014871409901799,0.3616282827500507,-3.1415926535897927,-1.1274507430755911,2.030688202613508,5dof,-1.1109044509762849,-0.923707064395942,-1.381997732261684,0.2915628861434243,2.030688224956479,0.102311968061075,-0.3731012193724211,-0.8566614928265213,-3.141592650801473,True
