x,y,z,roll,pitch,yaw,source
-0.2621384705768201,-0.1166044174425251,0.1081098273084888,0.0,0.5587878648733939,-2.739426767292203,5dof
-0.0494314139840101,0.0216368711656966,0.3360875889810177,3.141592653589793,-0.714103684678274,-0.3386439149138207,5dof
0.0302457502728431,0.2814048227310745,-0.0597313244036143,-1.1102230246251563e-16,-0.0612421732441581,1.506048870959205,5dof
0.0768387356595083,0.1985077549173008,0.0099541080911621,2.220446049250313e-16,1.0170546508127374,1.2550901833817711,5dof
-0.1729131703178631,0.032565195018754,0.3848574538182219,0.0,-0.9342918193937234,2.967269457663777,5dof
-0.0131424400392872,0.0231324348939226,0.3866769051433376,0.0,-0.8371285969961105,2.3978071268174315,5dof
-0.1060672111205163,-0.240185264597832,0.0555790582335598,2.220446049250313e-16,0.6008207397840697,-2.0276750102816976,5dof
0.0703828101413343,-0.0891931347004938,0.368019009162806,3.141592653589793,-0.6059608498742991,-0.991217827059165,5dof
-0.1768113294219027,-0.2613883607268809,0.0206313447717021,0.0,-0.3363851529509571,-2.196358919546745,5dof
0.1969560670695108,0.2809590515082554,0.0691955729477916,5.551115123125783e-17,0.3177957218040472,0.9886066228736424,5dof
0.0626969523834966,0.0286266853308852,0.0888772150889357,-5.551115123125783e-17,0.7725479652107268,0.5140309333399544,5dof
0.0062767933712384,0.0170842082762103,0.433913020626149,3.1415926535897927,-1.4952847072912665,-1.247546688595366,5dof
-0.0006155115761388,-0.0847818123179343,0.141874235193256,0.0,0.7151768149694497,-1.7185122191913171,5dof
0.1647873001441277,-0.3187559748117466,0.1748828157008195,0.0,-0.5644120880214498,-1.1238261376849008,5dof
0.0375366642802049,-0.0509851925432799,0.3481395835087887,0.0,-1.1340874409509396,-1.1064574932419524,5dof
-0.1166569096149368,-0.2302500790941372,0.0009030315578514,-4.440892098500626e-16,0.4184752649311261,-2.080348040982731,5dof
-0.0739526966965438,-0.0325261560033636,0.0066279943996279,-3.141592653589793,0.032916250148967,-2.7798276496642185,5dof
0.0230188664540718,0.0072479889189099,-0.0294887487210778,3.141592653589793,0.3515062598146368,0.5818249696171611,5dof
0.071678863833181,0.2871067949587553,-0.0621979761083174,2.220446049250313e-16,0.7756834839081126,1.3658518016732106,5dof
0.0241910094146355,0.1852194423402263,0.1624947093435315,1.1102230246251563e-16,0.4706032911422828,1.505071852395429,5dof
0.1551834963128372,-0.094300564962454,0.0862645464295358,-5.551115123125783e-17,0.197055372254763,-0.5823967597174506,5dof
0.0112599893063806,0.0021619948274456,-0.0287048947495625,3.141592653589793,0.3060660712643936,-1.2410142135502475,5dof
-0.1249199358294534,0.2284742895071346,0.2725445763910598,0.0,-0.5190896949604582,2.1106858079222888,5dof
0.0540868684887472,0.2051576195158925,0.0403911303485258,-1.5543122344752196e-15,1.5267705410893608,1.3684594768601823,5dof
0.0473259524277107,-0.1638251217779202,0.2840490860654295,1.1102230246251563e-16,-0.1401869560283406,-1.3584160884228322,5dof
0.1986699718285921,0.098552017951889,0.0978718855354379,8.326672684688674e-17,0.5230748814884474,0.4857551357459966,5dof
-0.2326057595812035,-0.1147688829671357,0.1688454427860444,0.0,0.2805373103721602,-2.702887689559078,5dof
0.0486822802782739,0.0059037999922057,0.3380938234158603,-2.775557561562892e-17,-0.4881171543942695,0.1595757512166079,5dof
0.0423623436863824,-0.2721730162939418,0.1878924164173004,2.220446049250313e-16,0.511590720204,-1.4597003507267707,5dof
0.0609662510083474,0.02910933455189,0.4213691216579204,0.0,-1.0318086564097928,0.5363489444680584,5dof
-0.0057777968023547,0.0873496498556454,0.0882258664302604,0.0,0.7842860881441793,1.771578553446956,5dof
-0.0731545262224849,0.0271680978368209,-0.0334065770404048,3.141592653589793,0.2513854603615488,2.8327565390144542,5dof
0.1846625528403242,0.1743453087932996,0.3086415516693865,5.551115123125783e-17,-1.1264913421565217,0.7902474563058877,5dof
0.2267402479326265,0.0746078868648386,0.2340121449598825,0.0,0.0878724336349012,0.3343862909887967,5dof
-0.3592552598874225,-0.0363798313648865,0.0967070848471219,0.0,-0.3005969977827787,-3.043913083735613,5dof
0.1625109838022232,-0.1512727543128205,0.0055369217645153,5.551115123125783e-17,0.734399981081832,-0.7879223845414773,5dof
0.0976348711864249,0.3621219703993422,0.0947776345640304,1.1102230246251563e-16,0.1162634653631968,1.338581585044027,5dof
0.0225433543594128,0.0076689366480938,-0.0052348996738563,-3.1415926535897354,1.5676474694397426,-2.5127316947682656,5dof
0.1114491990085081,0.1193909976002053,-0.1365296911663484,3.1415926535897927,1.5223298628561466,-2.2653205327355725,5dof
0.1202089020668429,0.0526196501825746,0.3947973278819133,-2.775557561562892e-17,-0.7253553566043962,0.4526101825655142,5dof
0.0139206946996608,-0.1303711545493296,0.3547801480067559,2.220446049250313e-16,-0.640869701741798,-1.5560648797651,5dof
-0.050115868301781,-0.1795133078285836,0.0810749029791164,2.220446049250313e-16,0.6560506138681181,-1.9039244492927447,5dof
0.3535821662266865,0.0875142996642047,0.180333714866823,5.551115123125783e-17,-0.5280117611100017,0.2508079972704852,5dof
0.3059521446377967,-0.051376318061747,0.2272145782052579,-1.3877787807814457e-17,-0.6230831924921302,-0.1730300904238997,5dof
0.0125761157420483,-8.138211943075594e-06,-0.1170873562178647,3.141592653589793,1.260475843678861,3.127467591377997,5dof
0.3353562164520192,-0.1506125480766071,0.0180634183630782,-5.551115123125783e-17,-0.2804131507081691,-0.4358980214149996,5dof
0.0209955579968154,0.0221971208991226,0.2959019674359028,0.0,-1.3828266973422243,1.1857655347198568,5dof
0.011795062834035,0.0022997419474532,0.2955152234439501,0.0,-0.376810478152219,1.659674671444722,5dof
-0.0617946214747127,-0.1644650510520001,0.2929227815432665,0.0,-0.3723487997802159,-1.9925643594809783,5dof
-0.2608330071554477,0.0176884486049432,0.2652021497807219,0.0,-0.0532037700011087,3.0768507512531693,5dof
-0.1363623525391795,-0.0955658384889053,-0.0476570378720255,2.220446049250313e-16,1.471905474108988,-2.569349346256584,5dof
-0.1749422081888979,0.3009382210862442,0.1740971649415556,0.0,-0.0286832963230538,2.126656915851121,5dof
-0.0898143645708764,0.1964513243870926,0.2220741962810498,0.0,-0.1690851583802755,2.048951019736487,5dof
-0.0445493757456749,-0.0299245198185498,-0.0338084912454572,-3.141592653589793,0.5849628490746017,-2.6548783183225915,5dof
-0.0258684064385763,-0.0013778134355789,0.0644449663872165,-2.220446049250313e-16,1.070712877067472,-3.1052244496364256,5dof
-0.0821663984831008,0.0355509659038026,0.3714307425136199,3.141592653589793,-0.877391734452367,2.780602722893499,5dof
-0.0540681663150107,0.0350875312251349,0.1130238720349449,0.0,0.5725716693182852,2.653390709835718,5dof
-0.033332519835335,-0.0306327530861006,0.4276553331553371,0.0,-1.1467447707235272,-2.547338481773508,5dof
0.0009764427753769,-0.0404791699118023,-0.1013396430727014,3.141592653589793,1.1868637229688757,1.3049171916418283,5dof
0.0718669460979092,0.0756116731841736,0.0467650555355007,-2.7755575615628914e-16,1.14575035706968,0.901094743475618,5dof
0.0563475546344745,-0.0531709414893669,-0.0659175064062823,3.141592653589793,0.4145052090673458,-0.8756315788055344,5dof
0.0296752721596993,-0.0418950926494188,0.2679495874409561,0.0,-0.2931830362910044,-1.1715597533894768,5dof
0.2102362759416519,0.0516650545388397,0.3650241955663925,3.141592653589793,-0.8229194033409319,0.254952096220171,5dof
0.0131762868434572,-0.0035778431484008,0.3432321019708569,3.141592653589793,-1.3261790790524843,1.88843411062789,5dof
0.162121633276006,-0.0586658107711588,-0.0784796698741587,3.141592653589793,1.2589685062645248,2.7690523434065657,5dof
0.1157263557675515,0.0566833991948085,0.3199487031294477,2.220446049250313e-16,-0.9384350583798436,-2.641463227239925,5dof
-0.0303006789757161,-0.0153446219654233,0.435315146661127,3.141592653589793,-1.3250977991980304,-2.79360366098243,5dof
0.0643629420245458,-0.0280480336926313,0.3634606272029815,-3.141592653589792,-1.3679367627701169,2.6498360441781523,5dof
0.1452987507626202,-0.1490269414090262,0.0613890098519521,-1.1102230246251563e-16,0.9667257058889924,-0.8410500233378138,5dof
0.0371318130650461,-0.0115672971421705,0.4156053554290831,-2.220446049250313e-16,-1.1756996049937962,2.710235110699726,5dof
-0.3292359457138719,-0.0519378431598646,-0.0400294840771223,0.0,0.0038230266254777,-2.9905468528469634,5dof
0.3014645095929023,-0.001667008011996,0.1244785740505956,2.1684043449710093e-18,0.7792133060182036,-0.0057588738105858,5dof
0.0923566451916534,0.222267042850399,0.0892730407652892,-1.1102230246251563e-16,-0.0668666512822149,1.223885189903883,5dof
0.185450306599299,0.1068018648878162,-0.1046655192552128,0.0,0.6215257205545477,0.5519192860523723,5dof
0.0050031138789312,0.0676227974950087,0.3542953629569366,1.1102230246251563e-16,-0.4405094131055811,1.673898774846745,5dof
0.1774585887535109,-0.0171151257696419,0.3517917703570037,1.1102230246251563e-16,-1.4076907962586458,-0.1030739545717171,5dof
0.1431293294294191,-0.1582944576025316,-0.1531786188576974,5.551115123125783e-17,0.7567579872947561,-0.8789833395370854,5dof
-0.025235298688615,-0.026932799911783,0.4093206675882163,-3.1415926535897927,-1.2374994930872532,0.6262019578585658,5dof
0.0127960779048732,-0.0214224173338081,0.2284742917015721,-1.1102230246251563e-16,-0.0457429901335781,-1.5336524437752064,5dof
0.2190333301645941,-0.113233037739643,0.0452095097709805,-1.6653345369377348e-16,0.5958444703900745,-0.500484259786474,5dof
0.2276057349844478,-0.275248835377918,0.087845429090451,-5.551115123125783e-17,0.215221871906704,-0.9063141053655772,5dof
-0.270462783844238,-0.186632565297453,-0.0652005286734556,0.0,0.2967614237721694,-2.557709026832494,5dof
0.1068545046484029,0.0662874471456261,0.421357196044996,-1.1102230246251563e-16,-1.2340541368899245,0.609942236215716,5dof
0.3046791463499905,-0.2056394020543474,0.0015009159608164,-5.551115123125783e-17,0.0245531916926902,-0.6124757400694747,5dof
0.1062821419765343,0.1066373348565209,0.1514416283165684,5.551115123125783e-17,0.3997235094411322,0.8468140844398964,5dof
0.0412492200343737,0.0378021396920901,-0.1617674442581284,3.4416913763379853e-15,1.5591587640499711,0.9122707465307353,5dof
-0.2543846526823209,0.0532930907847257,0.1940336345958211,0.0,0.3829544084836211,2.9441387626055944,5dof
-0.0469493675166193,-0.1213229442572202,0.020012836544606,-4.440892098500626e-16,0.68812554756129,-2.023090766162852,5dof
0.1798516769361509,0.0164301654243608,-0.1801314680648599,-3.141592653589793,1.5428049724605255,-3.0440184722756296,5dof
0.0259537931556788,0.0133402502149146,0.402060658563757,3.141592653589793,-0.8909427752104755,0.762922943382853,5dof
0.2120378879481758,-0.0647321801746143,0.3570514775993521,2.775557561562892e-17,-0.7812624774463899,-0.3129647626556379,5dof
0.1147781800610728,-0.2020830729541922,0.3231099677901521,1.1102230246251563e-16,-1.380958504740084,-1.100297407612736,5dof
0.2313039576910898,0.1698759064364782,-0.0586040124889022,-1.1102230246251563e-16,1.0675011066414952,0.6590688405383783,5dof
-0.0106318473444835,0.0366424272480441,0.4364051188408846,-3.1415926535897896,-1.5286385565718494,2.124085909543949,5dof
-0.0608239406506497,0.1204800134482179,0.0753622468716915,-2.220446049250313e-16,0.7671373830272419,2.114480226084908,5dof
0.3357691117283189,-0.0682775700528139,0.2189399078439269,0.0,-0.8165856863945492,-0.2078382464517321,5dof
-0.0078672774794657,-0.1388451775734145,0.4069191658676198,-3.1415926535897927,-1.3206288587940225,-1.7129210165374569,5dof
-0.0003624577024607,0.0046380088313173,0.3900331441966055,3.141592653589793,-0.8466466055512857,2.782673973416224,5dof
-0.0891607198394336,0.1950876399303737,-0.0284571347866486,2.220446049250313e-16,0.5444484686431132,2.049165586883264,5dof
-0.0807493304635709,0.0367847482302576,0.3265022261301302,2.220446049250313e-16,-1.3889456946054697,2.764017353961836,5dof
0.2454239758094389,-0.0495328095934254,0.2678815845881969,3.141592653589793,0.0716744484014828,-0.2090993287984981,5dof
0.2672780683968066,0.0911686915544392,0.0888813053966352,0.0,0.1884939307065505,0.3430168282379378,5dof
0.1480666823313958,0.0578420953166522,0.2261820713646361,2.775557561562892e-17,-0.9239096903710302,0.4019562706110142,5dof
-0.2429246886773766,-0.2173186699354511,0.2210835359427005,2.220446049250313e-16,-0.478049141738452,-2.4356595116377235,5dof
-0.2994912525869591,-0.0834987175630721,-0.1130276000380837,0.0,0.676335579172973,-2.879688768410692,5dof
0.2434964683721567,0.1020213513248418,0.3173489271643136,-2.775557561562892e-17,-0.4287051574559557,0.4150962868668988,5dof
-0.002700065544759,-0.0200841907193589,-0.0152415779670423,3.1415926535897927,1.0546765055742626,-2.2026269154407623,5dof
-0.001080842548693,0.210442641157637,0.1206980648854617,-2.220446049250313e-16,0.8266739927292477,1.6328751649315345,5dof
0.3090359760427751,-0.0397620052267234,-0.0057906467716833,0.0,0.7238130264325249,-0.1330715087036655,5dof
0.0065757866995176,0.1566206567866662,0.0569076566617441,0.0,0.4135522687802093,1.6054152992453856,5dof
-0.0194298737030344,0.1062931874119462,0.3558885583770617,-5.551115123125785e-16,-1.493049435712757,1.8582946731293184,5dof
0.1033050063727444,0.2247749146455589,-0.0793438497171402,1.1102230246251563e-16,1.046549945853263,1.1849510912107115,5dof
0.0919803737585951,-0.0152928335185232,0.2650857582895717,0.0,0.0529246308124065,-0.1889269496091233,5dof
-0.1217022846879263,0.3135899829989228,0.0799942027575522,0.0,-0.2873209210618102,1.9738185029399773,5dof
0.2830569978987589,-0.0424517872456758,0.0701049162413137,2.775557561562892e-17,0.5718819906107608,-0.1553537273673413,5dof
-0.0589639150070249,0.1546510802083885,0.2005319551114299,0.0,-0.0497716052093049,2.000997603492552,5dof
0.0222689961946561,0.0045448771909353,0.3935500413014458,0.0,-0.906524912876272,-2.7249242840738708,5dof
-0.0092556792606416,0.0730627204719771,-0.0501315359327314,3.141592653589793,1.1151483925149843,-1.2876870434485823,5dof
-0.0289481070774215,0.0707334286515137,0.3570526961321639,0.0,-1.4442715980239085,2.0955621821704984,5dof
-0.0701822533120788,0.0523326472367808,-0.0894162036990886,3.141592653589793,1.2603655252480288,-0.5670309858887406,5dof
0.0821541720634923,0.0665500234727101,0.2316840423543555,0.0,0.2051928901120412,0.7590396902409674,5dof
0.1805092930613405,-0.0606395028843874,0.2037072779825451,-2.775557561562892e-17,-0.2768544917347213,-0.3454303169564306,5dof
0.0623444543974402,0.2854085458593891,-0.1067919671059411,-1.1102230246251563e-16,0.4167676752385718,1.3961980663035725,5dof
0.0278064533654971,-0.3441466212630369,0.1978281167534997,3.141592653589793,-0.1555959621706379,-1.5248991660912372,5dof
0.090663076508842,-0.0688170764232146,0.250193071770812,-5.551115123125783e-17,-0.378808619087134,-0.7187355604718131,5dof
0.0536409486227339,-0.0197830776425288,-0.0427805049540862,3.141592653589793,0.3088085976399615,2.698073251433068,5dof
-0.0802216375924413,0.0587967808271455,0.3326339267371814,5.551115123125783e-17,-0.9757567905867024,-0.5675799275448674,5dof
-0.12897117792901,0.1209439162147057,0.3802300743319947,-3.1415926535897927,-1.0915347678558378,2.432510694858815,5dof
-0.1246610537995965,-0.1052038471148415,0.1983011364283736,0.0,-0.5542339960963008,-2.485529544272512,5dof
-0.0141367051872868,0.0330149654438575,0.0640842818898758,0.0,1.133722167467928,2.2404326199861906,5dof
0.0286771542345444,-0.0014192413980428,0.3457468597243291,-3.141592653589793,-1.5377799180462444,3.0566962701625826,5dof
0.0756194413859683,0.026279670552199,-0.1107449355817087,3.1415926535897927,1.4571465739912703,-2.749864849465703,5dof
0.0062405851565244,-0.0648409683632401,0.1250002321629624,2.220446049250313e-16,0.8338431479968298,-1.65938753230139,5dof
0.1155449320862906,0.1340639455476507,0.3498423495640362,3.141592653589793,-0.3449372596074855,0.9131409796202978,5dof
-0.0072023181690691,-0.0151695245422895,0.3217866794849538,0.0,-0.6758055495755795,-2.472988923694703,5dof
0.1907212846914376,-0.2069750359394146,0.1908853274205604,0.0,0.1354665993980992,-0.8585214317827473,5dof
0.0322693119890405,-0.0602175713386994,0.3918688307193466,-2.220446049250313e-16,-0.7691183568666129,-1.2461075035523583,5dof
-0.0460350522863298,-0.3390801271873634,0.0869462750873296,-1.1102230246251563e-16,0.4806171227672231,-1.7403082345965104,5dof
-0.0064424967805087,-0.0168615434995482,0.3871233128634078,0.0,-1.0916392139415347,-2.400945678786731,5dof
0.1044161454656205,0.2307557938290341,0.1221344260749185,1.1102230246251563e-16,0.3761513973700419,1.1898647779745728,5dof
0.2799428154865192,0.2506473882868585,0.071347831962885,0.0,0.2206837774872265,0.7520596643288667,5dof
-0.0690252750178609,0.0613913417786337,0.124050416631159,0.0,0.4171551212955151,2.493193563313149,5dof
-0.0120256754502364,0.0353352660640499,0.3899611607526403,-3.1415926535897927,-1.5150394278376875,2.167928368055397,5dof
-0.110742816696144,0.0365763034206589,0.0757870957914655,0.0,1.2738980454699815,2.851979631343412,5dof
0.1337247630717205,0.2127785455362754,-0.038227534207844,3.3306690738754696e-16,1.2846770744260918,1.0511648937386782,5dof
0.1472928242185831,-0.0143378571520705,-0.1095413369063707,4.857225732735061e-17,1.1021418663346352,-0.1055823901657637,5dof
0.1393570469792963,-0.0221844663780618,-0.1117096958963293,-3.1415926535897927,1.3604971716116985,2.9691319410324195,5dof
-0.0485499284883098,0.011665893392622,0.4287238617132306,-5.967448757360216e-16,-1.486366668217176,-0.1903334895688602,5dof
0.0435484636117,-0.2131772870592494,0.0954021629321036,3.3306690738754696e-16,0.9410238736925692,-1.4238710883197467,5dof
0.0110144123824163,0.0559579977586969,0.4263643438617855,3.141592653589793,-1.378289655948916,1.588407495180956,5dof
