x,y,z,roll,pitch,yaw,source
-0.2182459389171604,-0.1109629838558126,0.0400814607414998,0.0,0.2559734567839793,-2.692503295763834,5dof
0.0754539061323464,0.0703533342708541,0.3641525917717063,3.141592653589793,-1.4334303451359902,-2.3046776710476733,5dof
-0.0490325995872306,0.1595363114760445,0.2178544993852952,0.0,-0.8164847943645,1.936180536183916,5dof
0.3481854384845224,0.0792363263067043,-0.0102803845956496,1.3877787807814457e-17,0.52293593767308,0.2314679477471503,5dof
-0.0078613209338009,0.0832004950376268,0.3685289264583943,-1.3322676295501878e-15,-1.4686337431871055,1.8051272435451664,5dof
0.3059494310798319,0.1756637478989355,0.0725511959426286,0.0,0.1701102118970858,0.5386518425392302,5dof
0.0045518790184627,0.0837480713301909,-0.1405065715264923,-4.440892098500626e-16,1.4096446248108403,1.6594977953065526,5dof
-0.2030340906020724,-0.2831620860865053,0.0102367856079248,0.0,-0.1131300021648564,-2.2202881390345395,5dof
-0.034563667383424,0.2327656439127695,-0.160214375873167,-4.440892098500626e-16,1.2502482184480592,1.7682354204827726,5dof
-0.2273378827670048,0.2251995874517178,-0.065120810372292,-2.220446049250313e-16,0.6989920840821506,2.3866203077040504,5dof
-0.0551122109189494,-0.0431635262330102,0.3272057527375133,0.0,-0.2529212525404083,-2.570044737006056,5dof
-0.1386807749910827,4.125144702731603e-05,0.2324460945547088,0.0,0.2451602054978923,3.141318886441999,5dof
0.1904938397023169,0.054381589710112,0.2188087724239868,-1.1102230246251563e-16,-0.5746850216874936,0.2957350138529039,5dof
0.0419066603012636,-0.0431764493787672,0.352945382179305,-2.220446049250313e-16,-0.7471220547722744,2.176580063912941,5dof
0.0123965043203401,0.0010646961080171,0.4030686975089801,-4.551914400963142e-15,-1.5419677179134823,1.2142975775591696,5dof
-0.0929789774460279,-0.2652468289374772,0.2011399007532772,1.1102230246251563e-16,-0.6285879340294616,-1.947658142880576,5dof
0.0380871993456874,0.0114811177065695,0.3810542354833386,3.141592653589793,-1.1175208210787209,0.4145951884058487,5dof
-0.0660156977024599,-0.2267600220931849,-0.0534703974383035,-2.220446049250313e-16,0.7364574076975492,-1.902156385894869,5dof
0.0061806565293078,-0.0284269864165018,0.3536902191574309,-3.141592653589793,-0.4707650884020622,-1.772718463252379,5dof
-0.108953691131706,-0.2387594449468582,0.2741672054574818,0.0,-0.3518135790346679,-2.0397038397335074,5dof
0.0011436201675748,0.0458068169871304,0.343014153420488,3.141592653589793,-0.664800939640786,-1.3380864879744605,5dof
0.1103963868238569,-0.0032718141166297,0.1597946287323603,0.0,0.8370801804834747,-0.0332391177246118,5dof
0.0465998243031372,-0.2787579153743102,0.213486292992868,1.1102230246251563e-16,-0.1823791932546106,-1.4473065030629142,5dof
-0.0027275324094005,-0.2030486600208104,0.1164690861578794,1.1102230246251563e-16,0.6776493678773345,-1.6432015667675195,5dof
0.1558119151819708,0.0794646012854645,0.3591492671240001,3.141592653589793,-0.6145957280783139,0.5048059481069043,5dof
-0.0293609285480646,0.0162429385455246,0.3793625778902048,0.0,-1.30003386107338,2.7673846640605904,5dof
-0.0486163290843893,0.0124718769916452,0.4330527815767808,-3.141592653589793,-1.510635852737731,2.9386733457159657,5dof
0.0293809467245108,-0.0504763810949043,0.3745140526542689,-3.3306690738754696e-16,-1.0470543696667665,1.902418358353998,5dof
-0.1258254046679326,0.2196735335835732,-0.0938311104348581,0.0,0.562517227843156,2.131126906687552,5dof
-0.0345747870012938,-0.120546649714963,0.2776087423204093,0.0,0.2184515176759074,-1.939491832936011,5dof
0.2550744441765161,-0.1330958929316897,0.2011343246235045,3.141592653589793,0.4355508243529455,-0.5009617895324479,5dof
0.0218844272053823,0.0278245328802976,-0.1494365026031029,-3.141592653589793,1.2449832398492582,-1.9121329303733583,5dof
0.0500320191324994,0.144530701516163,0.2575391619709669,1.1102230246251563e-16,-0.0232100941261834,1.3134879865924485,5dof
0.2556570403987337,-0.0995257401601125,-0.1130334133341777,-8.326672684688674e-17,1.204861045624472,-0.3877837149848343,5dof
-0.0115133943230739,0.0516428775375065,-0.091848038254489,-3.1415926535897927,0.9087282189437932,1.998055274733752,5dof
-0.1739672426958376,0.1098488118045763,0.187327147574401,0.0,-0.4572547522820889,2.608047579206538,5dof
0.0203362605087507,-0.0312595270002176,0.0430038674431872,-1.2212453270876722e-15,1.4453048039827243,-1.3101823874724974,5dof
-0.02778904081473,-0.0439381215047739,0.353080778113369,-4.440892098500626e-16,-1.509948784135131,-2.306680219017575,5dof
0.0002696732250015,-0.0350290578466974,0.3295639756137025,1.1102230246251563e-16,-0.564898295957432,-1.89393299520836,5dof
-0.0750496086244011,-0.0459593604096402,0.2452021434017804,2.220446049250313e-16,-1.0200133994865206,-2.65582221768236,5dof
0.1175046515194865,-0.0857292602213396,0.3398489575063111,2.7755575615628914e-16,-1.1096749245227482,-0.6823549818799153,5dof
-0.0767608563381754,-0.2047358804984901,0.1075296873366098,0.0,0.4101037029704177,-1.979876750215879,5dof
0.0824010797250354,0.0606907978506536,0.3516351940217055,3.141592653589793,-1.3108334930473635,0.7114608522676193,5dof
0.0979459493378524,-0.0815631376560121,0.3812262526981131,-3.141592653589793,-1.2890523489894643,2.3823531424297952,5dof
0.0472227772069549,-0.0042687242158617,-0.0927345211704838,-3.1415926535897927,1.5076288927575965,3.020988663814176,5dof
0.2532247471331157,-0.1830089053624451,-0.022975383927023,5.551115123125783e-17,0.1496804361479242,-0.6490240317543767,5dof
0.1659478381425768,-0.0127984359443377,0.3184437409553092,-2.0816681711721685e-17,-1.2422873105066854,-0.0829441497323361,5dof
0.0770392008591506,-0.0269165958553976,0.3527413393768268,0.0,-0.8245530029249677,2.749202322560122,5dof
-0.0336914123215622,-0.0848883723419428,0.3819655529870284,-3.141592653589793,-0.718888666463564,-2.06457593652181,5dof
-0.129539057643508,0.1932063430145049,0.0098739634409214,0.0,0.1503886970519359,2.2030549494099017,5dof
-0.1159825996086583,-0.0198353764221099,0.2487936999085698,0.0,-0.6207751671980879,-2.9878310533032773,5dof
0.0332395546700047,-0.1692996085601928,0.1871898272001841,2.220446049250313e-16,-0.175061748469919,-1.4459929370558269,5dof
-0.1041392385662782,0.1304413577127587,0.3432837217610018,0.0,-1.021423814678593,2.2982575997050896,5dof
-0.0236580268483339,-0.0125310747502281,0.4337484999097825,3.141592653589793,-1.2934663112950333,-2.803650092492142,5dof
-0.0425997461646061,0.226653401183911,-0.0614908647409035,2.220446049250313e-16,0.7869624996352269,1.8071877042591749,5dof
-0.2645368132838249,0.1473394724723737,0.1415943340285665,3.141592653589793,0.4852202045788236,2.6520487898837413,5dof
0.1715624809216238,0.1043151597887594,-0.0692289296510487,-3.141592653589792,1.5433076159261474,-2.562580529150177,5dof
-0.1063796585049802,0.2461791014808432,0.3061990717669132,0.0,-0.9832056008314608,2.01902154556738,5dof
0.2785015705094044,0.1772033469545131,0.1711731861929796,0.0,-0.3254067690709072,0.5867953189398636,5dof
0.1421949040678281,0.0961585668362878,0.0399505550246817,-3.141592653589793,1.4189887190669848,-2.505444400562354,5dof
-0.0551877815268575,-0.0272353436133386,-0.0634847921993597,3.141592653589793,1.0295244727287676,0.3851198452699647,5dof
0.0036978270336227,0.0002107300739845,0.4208027771344265,0.0,-1.3317294556568815,3.1162155822529867,5dof
0.1933026789775837,0.1209984428248311,0.3524731086732712,5.551115123125783e-17,-0.5378199779233532,0.5884988092285786,5dof
0.2935539108936467,0.2035581710867953,0.0333091060929794,0.0,0.5420057091772224,0.6259836304175517,5dof
0.0028315686324245,0.0998792278627886,0.356442827462059,2.220446049250313e-16,-0.6690669353181289,1.6623349663286164,5dof
-0.1460306262489256,0.0391061717791658,0.3692982566826208,3.141592653589793,-0.6301753958538256,2.899006522432411,5dof
0.0744471608262911,-0.0353303628335995,-0.1087321924879854,2.7755575615628914e-16,1.434563714338303,-0.5148655686578818,5dof
-0.0065414544768828,0.2900196271301771,0.000932648250253,-2.220446049250313e-16,0.6474387815920091,1.6346411608460916,5dof
0.0444907340138719,0.0376871908968029,0.4316840551161052,-3.1415926535897927,-1.324536278881529,0.8593101623894284,5dof
0.057258983739509,-0.0686890715319038,0.4132856028463031,-2.7755575615628914e-16,-1.4388437329065276,-0.9881924295411528,5dof
-0.1091156090270695,0.3114640771674275,0.0519791225604877,0.0,0.6940518868490413,1.941661651327801,5dof
0.1323303463108697,-0.0132388188917864,0.2321718268649757,3.4694469519536136e-17,-0.5405925414006647,-0.1095798968085506,5dof
0.3171470205098868,-0.2225249397608821,0.0444353047434001,0.0,-0.0970100475712583,-0.6300807725069254,5dof
0.3140974076655678,-0.0765730693496547,0.1623203061341185,1.3877787807814457e-17,-0.8412523162811839,-0.248243236355965,5dof
-0.1299893847434841,0.1887948723762003,0.1331271480921483,-2.220446049250313e-16,0.3056746496314908,2.215629124241902,5dof
0.097258337131056,-0.1204458235151831,-0.1244299718715736,6.106226635438361e-16,1.4782717013649769,-0.954817103568623,5dof
0.0160268066669439,0.0231037994147739,-0.0731121536160745,3.1415926535897927,1.2835748714944737,-1.7433549178523955,5dof
0.0388676750370186,0.0090034941612815,0.4258961484818598,-1.7763568394002505e-15,-1.5415019757608266,0.3233442702007907,5dof
0.0139466860380939,-0.1159779328649166,0.4209715298066407,3.3306690738754696e-16,-1.3360739827106636,-1.5540129335729915,5dof
-0.1672775493067325,-0.1909182977623724,-0.092265334270778,-2.220446049250313e-16,1.4614161118045303,-2.3247600099904444,5dof
0.0474685951264912,-0.0298155422694132,-0.0727215303283615,3.141592653589793,1.298024472061238,2.4425705575134806,5dof
0.0351577924492185,-0.0265149228082513,-0.1022427875314714,-3.1415926535897927,0.8205311943216209,-0.8528805390705547,5dof
0.0174181388891823,0.0113939393186092,-0.03879595442308,3.141592653589793,0.7302235097651906,1.1269171553188304,5dof
-0.2331372260614053,0.2120325775412153,0.1551155809417748,0.0,-0.853407943065305,2.428480472329464,5dof
0.0700919241847598,0.052353827853733,0.3205982968518053,-5.551115123125783e-17,-0.572334893839192,0.7334908533985587,5dof
0.0421847503235301,-0.2155946577460852,0.2284337482894057,0.0,-0.2064559545891906,-1.4316935695748807,5dof
0.1744679151374773,-0.0273133453324163,-0.1242834746499018,8.604228440844963e-16,1.5155040507425777,-0.1665578447239339,5dof
-0.1933185292429328,0.1635394934924913,-0.0824872659731861,0.0,0.2630046295642441,2.46897971540651,5dof
-0.1532853783401403,-0.0102510857526706,0.2500775360708662,0.0,-0.8012907740648485,-3.079651468279268,5dof
-0.1217802354871251,0.2564439745881738,0.2781118841064603,2.220446049250313e-16,-0.2128649541121101,2.0516326607556,5dof
-0.1648304779394802,-0.2371328380040177,0.0298643156739294,0.0,0.5815259679883593,-2.211541161668811,5dof
0.039849298087608,0.2560179181849339,0.2045877457469659,1.1102230246251563e-16,-0.5024052687176679,1.4624436517369297,5dof
-0.2924337327600814,-0.0091227064289786,0.0761349596727728,0.0,0.857058284798172,-3.1116354698785385,5dof
0.1566401250594825,0.0830483936546956,0.285992654597749,3.141592653589793,-0.5528983657425453,0.5212122287559244,5dof
0.0490369451191703,0.0552815708325155,0.3528898860913012,3.1415926535897927,-1.3954112298774006,-2.16108175766321,5dof
0.1631853435430379,0.2402441068037413,0.1341662223710157,3.141592653589793,0.7833764015151794,1.0091116643003624,5dof
-0.050802538583743,-0.2755850184766596,0.1250470864748882,3.1415926535897927,0.7787295416847813,-1.7948579717532138,5dof
0.0103901101919195,0.0299997227690067,0.0338565380364835,-6.217248937900877e-15,1.5213089046583694,1.624408392290427,5dof
0.008251074830453,0.0045259085703218,-0.0290518697689262,3.141592653589793,0.3374945945965066,2.262571831586756,5dof
-0.0503564906233945,0.0647165687878428,-0.0398099342576823,2.220446049250313e-16,1.4101191587688198,2.337624016888701,5dof
0.209414761199442,0.0233493058068272,-0.0151524097522924,-2.0816681711721685e-17,1.369348675533093,0.1177284422598692,5dof
0.0114503269237778,-0.0041626816246515,0.0024170412316131,-3.141592653589793,0.8058953736672936,-1.7020845980620507,5dof
0.1761892292097351,0.1297168756388599,-0.1072280434862135,-8.104628079763643e-15,1.5598166939978837,0.6686412601545128,5dof
0.0596803607646999,-0.2862987595836159,-0.0553187879837892,-4.440892098500626e-16,1.2093744475013972,-1.405770333218741,5dof
0.0401408127279303,0.0316449987678828,0.3842036482682417,0.0,-0.984753324156715,0.8439435178273811,5dof
-0.2804138421747541,-0.0906724627983001,0.0282807546114192,0.0,-0.1945840239710101,-2.840911570000025,5dof
-0.040634829979543,0.1051640959372061,0.396189573194002,-6.8833827526759706e-15,-1.5569445369764816,2.034845376330828,5dof
0.1199250396465359,-0.0356240459278786,0.3646017676101265,3.141592653589793,-0.8520083897643244,-0.3188209458899766,5dof
0.0894959639290849,0.2340544790262274,0.3167873698648938,3.141592653589793,-0.2941182396721089,1.251055092273897,5dof
0.1407401366453915,-0.1777694887958757,0.3148867135395506,3.141592653589793,-0.1789653047280457,-0.944014654301676,5dof
-0.0316140318591028,-0.2127671101628103,0.2183679067139371,2.220446049250313e-16,-0.083109917075238,-1.7729803742502834,5dof
-0.0279512338405541,-0.216433039649112,0.3245997804294363,-3.141592653589793,-0.7894883212900211,-1.7533310020888848,5dof
0.0147083555684805,-0.0211955708116677,0.3875814123672462,1.1102230246251563e-16,-1.1099031630689131,1.6978869373335876,5dof
0.0185181889381898,-0.0003148431042506,0.376157704259312,0.0,-0.8299730881641068,-0.0482647243441314,5dof
0.131107826303764,-0.0737175211645067,0.2623599253899785,-5.551115123125783e-17,-0.2807542044494266,-0.5542110115637815,5dof
-0.0214980195379089,-0.3259743253808292,0.2103628110692236,2.220446049250313e-16,0.0297607107317459,-1.6731996248225536,5dof
-0.2432997544073115,0.121777402825109,0.0047912020920645,-2.220446049250313e-16,1.010223175357761,2.696515612814011,5dof
0.2229729932237233,0.2442838324446343,0.0732348161321381,0.0,-0.5056773227892961,0.8584373395023048,5dof
0.0105671274855858,0.1577694292857741,0.3612466945130983,3.141592653589793,-0.9347830454195866,1.5798781440171998,5dof
-0.0689389870612422,-0.0403677645280058,0.159455911576768,2.220446049250313e-16,0.4003154754784732,-2.6789510382774244,5dof
-0.1264982540660935,-0.0726012143585768,0.0444179948161172,0.0,0.7747529037421601,-2.658770568957227,5dof
-0.0170417203214994,0.0100782333738819,-0.0629149872063043,3.141592653589793,0.3936345046896707,2.807569689209032,5dof
-0.0327464831459224,-0.0122552753233684,0.4058534546827438,3.141592653589793,-1.084392374234961,-2.8742657396541613,5dof
-0.0453210167594911,0.0481632860419927,-0.0589846675541716,0.0,1.3702518593370208,2.442793411624674,5dof
0.030373533704566,-0.2035980243845024,0.3543517900209442,1.1102230246251563e-16,-0.4800004143227723,-1.4807959547428329,5dof
-0.1220034718381457,-0.2821191107784196,-0.0604599401624346,0.0,0.8387591693475094,-2.014235681016128,5dof
-0.1517044036025646,0.3018300413861507,-0.0639949417875012,-2.220446049250313e-16,0.691783929737873,2.067764866075936,5dof
0.09140917367302,0.3155856479212773,-0.0074222244774322,1.1102230246251563e-16,0.9210763799943296,1.324289031303846,5dof
0.2436172353243589,0.0656832853523853,0.197013031788113,2.775557561562892e-17,-0.6508860770814501,0.2763304150435491,5dof
0.0145681482546941,0.0030079340908732,0.3847515983280163,-3.141592653589793,-0.8252805586781381,-2.277487379371874,5dof
0.1850365025583121,0.0143832033777701,0.2135117395107383,1.3877787807814457e-17,0.5050310797401814,0.0829317151628981,5dof
0.0280375036521487,-0.0943799908574286,0.0302548941970812,-2.220446049250313e-16,0.8924937892134364,-1.4024792317323649,5dof
0.0603855429883219,-0.0151052467737348,0.0862055351049296,1.1102230246251563e-16,1.0511506913886213,-0.3025979812241306,5dof
0.1374083057171929,0.2967747922233405,0.0326280001815318,-1.1102230246251563e-16,0.4830692321797736,1.170985190641745,5dof
0.0461286963266512,-0.0097162638989007,0.4117381955877929,3.141592653589793,-0.9631742772310136,-0.2773569032991947,5dof
0.1180122681155608,0.1055822580356926,0.3528118923763935,3.141592653589793,-1.3263460442952404,-2.3582267237085555,5dof
-0.0272621574777562,-0.0306124133456245,0.27442606413537,0.0,-0.016181761384304,-2.479357514610689,5dof
0.1748479656582752,-0.1944899962620774,0.0056381732025226,0.0,0.4336575057526293,-0.8737171201314756,5dof
0.0223154685051778,0.0134159758231511,0.408578652152896,-3.141592653589789,-1.5412963648199811,-2.2262805855403083,5dof
-0.0171113377464047,0.2592561170180582,0.0559593334973173,0.0,0.6227750544809108,1.682615883903113,5dof
0.1069970292247757,0.0424798668998954,0.0538597341872383,0.0,1.047149739017597,0.4204984028677545,5dof
0.224224023833397,-0.2538091814168636,0.135693129069049,5.551115123125783e-17,-0.904481845118342,-0.8743946321803395,5dof
-0.0469272742257054,-0.2278104906380156,0.3491388655055437,-3.141592653589793,-0.6639394905271344,-1.8239162826533493,5dof
-0.0275053954599629,-0.0091706768117234,0.0177585597507626,-3.141592653589793,-0.3289460495915712,-2.913495274897264,5dof
0.1387848009038821,0.2335196506664607,0.1347587559824307,1.1102230246251563e-16,0.5928478058901372,1.073397414699667,5dof
-0.0101151179038762,-0.0657755993403935,0.0394665726153895,-3.141592653589793,0.0798915913584594,-1.8951432543072475,5dof
0.2541475140245662,0.1761870111527151,0.0711804207660909,-5.551115123125783e-17,-0.1739127325550578,0.6290116031113153,5dof
-0.2523537017648501,0.0463337744282945,-0.0053542426087448,0.0,0.1530626987204566,2.968083183054085,5dof
0.2404911642454218,-0.0188183022982697,0.3310582163122088,1.3877787807814457e-17,-1.3916948830594649,-0.0821735338569706,5dof
-0.0097217438281836,-0.0796545696048918,0.2447124907829282,1.1102230246251563e-16,0.2730684310978681,-1.8370223215549133,5dof
